2700  [VUI 3 5 2 4 0 1 6]  0.6240, 0.4609, 0.3222, 0.8360, 0.6620, 0.8035, 0.6868, 0.5365, 0.5115, 0.5000, 0.6533, 0.5361, 0.6837, 0.5305, 0.4971, 
2701  [VUI 3 5 2 4 0 6 1]  0.6229, 0.4635, 0.3209, 0.8363, 0.6588, 0.8018, 0.6868, 0.5330, 0.5103, 0.4976, 0.6520, 0.5338, 0.6824, 0.5305, 0.4971, 
2702  [VUI 3 5 2 4 1 0 6]  0.6237, 0.4593, 0.3230, 0.8342, 0.6637, 0.8043, 0.6897, 0.5400, 0.5133, 0.5013, 0.6531, 0.5373, 0.6837, 0.5286, 0.4948, 
2703  [VUI 3 5 2 4 1 6 0]  0.6223, 0.4605, 0.3223, 0.8329, 0.6620, 0.8032, 0.6921, 0.5395, 0.5137, 0.5000, 0.6516, 0.5360, 0.6824, 0.5269, 0.4928, 
2704  [VUI 3 5 2 4 6 0 1]  0.6213, 0.4649, 0.3201, 0.8348, 0.6568, 0.8005, 0.6897, 0.5325, 0.5108, 0.4960, 0.6503, 0.5323, 0.6808, 0.5286, 0.4948, 
2705  [VUI 3 5 2 4 6 1 0]  0.6210, 0.4635, 0.3207, 0.8332, 0.6583, 0.8012, 0.6921, 0.5355, 0.5123, 0.4971, 0.6501, 0.5333, 0.6808, 0.5269, 0.4928, 
2706  [VUI 3 5 2 6 0 1 4]  0.6301, 0.4750, 0.3198, 0.8360, 0.6657, 0.8004, 0.7003, 0.5405, 0.5115, 0.4991, 0.6501, 0.5334, 0.6846, 0.5187, 0.4853, 
2707  [VUI 3 5 2 6 0 4 1]  0.6273, 0.4736, 0.3191, 0.8363, 0.6615, 0.7996, 0.6965, 0.5360, 0.5103, 0.4969, 0.6497, 0.5319, 0.6830, 0.5220, 0.4887, 
2708  [VUI 3 5 2 6 1 0 4]  0.6297, 0.4734, 0.3206, 0.8342, 0.6675, 0.8012, 0.7032, 0.5441, 0.5133, 0.5004, 0.6498, 0.5346, 0.6846, 0.5168, 0.4830, 
2709  [VUI 3 5 2 6 1 4 0]  0.6266, 0.4706, 0.3206, 0.8329, 0.6647, 0.8010, 0.7019, 0.5424, 0.5137, 0.4993, 0.6493, 0.5341, 0.6830, 0.5184, 0.4843, 
2710  [VUI 3 5 2 6 4 0 1]  0.6236, 0.4704, 0.3191, 0.8348, 0.6583, 0.7993, 0.6949, 0.5341, 0.5108, 0.4956, 0.6491, 0.5313, 0.6812, 0.5240, 0.4902, 
2711  [VUI 3 5 2 6 4 1 0]  0.6233, 0.4690, 0.3198, 0.8332, 0.6597, 0.8000, 0.6974, 0.5371, 0.5123, 0.4967, 0.6489, 0.5323, 0.6812, 0.5223, 0.4882, 
2712  [VUI 3 5 4 0 1 2 6]  0.4591, 0.1435, 0.4850, 0.6805, 0.4983, 0.5412, 0.4998, 0.4507, 0.3134, 0.1702, 0.4687, 0.2827, 0.4747, 0.6593, 0.6602, 
2713  [VUI 3 5 4 0 1 6 2]  0.4591, 0.1443, 0.4859, 0.6789, 0.4977, 0.5377, 0.5017, 0.4509, 0.3115, 0.1666, 0.4659, 0.2794, 0.4728, 0.6574, 0.6585, 
2714  [VUI 3 5 4 0 2 1 6]  0.4578, 0.1456, 0.4823, 0.6826, 0.4953, 0.5432, 0.4975, 0.4464, 0.3143, 0.1714, 0.4704, 0.2839, 0.4753, 0.6617, 0.6621, 
2715  [VUI 3 5 4 0 2 6 1]  0.4567, 0.1482, 0.4809, 0.6828, 0.4921, 0.5415, 0.4975, 0.4429, 0.3132, 0.1690, 0.4691, 0.2816, 0.4740, 0.6617, 0.6621, 
2716  [VUI 3 5 4 0 6 1 2]  0.4578, 0.1473, 0.4843, 0.6792, 0.4939, 0.5357, 0.5017, 0.4469, 0.3101, 0.1637, 0.4644, 0.2768, 0.4713, 0.6574, 0.6585, 
2717  [VUI 3 5 4 0 6 2 1]  0.4567, 0.1491, 0.4820, 0.6810, 0.4914, 0.5374, 0.4998, 0.4432, 0.3109, 0.1648, 0.4659, 0.2778, 0.4718, 0.6593, 0.6602, 
2718  [VUI 3 5 4 1 0 2 6]  0.4587, 0.1416, 0.4859, 0.6783, 0.5004, 0.5421, 0.5032, 0.4548, 0.3156, 0.1717, 0.4684, 0.2841, 0.4747, 0.6570, 0.6574, 
2719  [VUI 3 5 4 1 0 6 2]  0.4587, 0.1424, 0.4868, 0.6768, 0.4997, 0.5386, 0.5051, 0.4550, 0.3136, 0.1681, 0.4657, 0.2808, 0.4728, 0.6551, 0.6558, 
2720  [VUI 3 5 4 1 2 0 6]  0.4571, 0.1421, 0.4840, 0.6786, 0.4991, 0.5449, 0.5039, 0.4540, 0.3183, 0.1742, 0.4699, 0.2864, 0.4753, 0.6574, 0.6570, 
2721  [VUI 3 5 4 1 2 6 0]  0.4557, 0.1432, 0.4834, 0.6773, 0.4974, 0.5438, 0.5063, 0.4535, 0.3187, 0.1729, 0.4684, 0.2852, 0.4740, 0.6558, 0.6551, 
2722  [VUI 3 5 4 1 6 0 2]  0.4571, 0.1438, 0.4860, 0.6753, 0.4977, 0.5374, 0.5080, 0.4545, 0.3141, 0.1665, 0.4640, 0.2793, 0.4713, 0.6531, 0.6534, 
2723  [VUI 3 5 4 1 6 2 0]  0.4557, 0.1442, 0.4844, 0.6755, 0.4967, 0.5397, 0.5086, 0.4538, 0.3164, 0.1687, 0.4652, 0.2813, 0.4718, 0.6534, 0.6531, 
2724  [VUI 3 5 4 2 0 1 6]  0.4559, 0.1462, 0.4801, 0.6829, 0.4939, 0.5465, 0.4983, 0.4454, 0.3176, 0.1745, 0.4721, 0.2866, 0.4760, 0.6621, 0.6617, 
2725  [VUI 3 5 4 2 0 6 1]  0.4547, 0.1487, 0.4787, 0.6832, 0.4907, 0.5448, 0.4983, 0.4420, 0.3164, 0.1720, 0.4709, 0.2844, 0.4747, 0.6621, 0.6617, 
2726  [VUI 3 5 4 2 1 0 6]  0.4555, 0.1445, 0.4809, 0.6811, 0.4956, 0.5473, 0.5012, 0.4489, 0.3194, 0.1757, 0.4719, 0.2878, 0.4760, 0.6602, 0.6593, 
2727  [VUI 3 5 4 2 1 6 0]  0.4541, 0.1457, 0.4802, 0.6798, 0.4939, 0.5462, 0.5037, 0.4485, 0.3198, 0.1744, 0.4705, 0.2866, 0.4747, 0.6585, 0.6574, 
2728  [VUI 3 5 4 2 6 0 1]  0.4531, 0.1501, 0.4779, 0.6817, 0.4887, 0.5435, 0.5012, 0.4414, 0.3169, 0.1704, 0.4691, 0.2829, 0.4732, 0.6602, 0.6593, 
2729  [VUI 3 5 4 2 6 1 0]  0.4528, 0.1487, 0.4786, 0.6801, 0.4902, 0.5442, 0.5037, 0.4444, 0.3184, 0.1715, 0.4690, 0.2839, 0.4732, 0.6585, 0.6574, 
2730  [VUI 3 5 4 6 0 1 2]  0.4559, 0.1490, 0.4833, 0.6774, 0.4916, 0.5342, 0.5051, 0.4462, 0.3106, 0.1618, 0.4624, 0.2750, 0.4695, 0.6551, 0.6558, 
2731  [VUI 3 5 4 6 0 2 1]  0.4547, 0.1508, 0.4811, 0.6792, 0.4891, 0.5359, 0.5032, 0.4426, 0.3114, 0.1629, 0.4639, 0.2760, 0.4700, 0.6570, 0.6574, 
2732  [VUI 3 5 4 6 1 0 2]  0.4555, 0.1473, 0.4841, 0.6756, 0.4933, 0.5350, 0.5080, 0.4497, 0.3125, 0.1631, 0.4622, 0.2762, 0.4695, 0.6531, 0.6534, 
2733  [VUI 3 5 4 6 1 2 0]  0.4541, 0.1477, 0.4825, 0.6759, 0.4923, 0.5374, 0.5086, 0.4491, 0.3148, 0.1653, 0.4635, 0.2782, 0.4700, 0.6534, 0.6531, 
2734  [VUI 3 5 4 6 2 0 1]  0.4531, 0.1512, 0.4792, 0.6795, 0.4878, 0.5387, 0.5039, 0.4418, 0.3142, 0.1655, 0.4654, 0.2784, 0.4706, 0.6574, 0.6570, 
2735  [VUI 3 5 4 6 2 1 0]  0.4528, 0.1498, 0.4799, 0.6780, 0.4893, 0.5394, 0.5063, 0.4447, 0.3157, 0.1666, 0.4652, 0.2794, 0.4706, 0.6558, 0.6551, 
2736  [VUI 3 5 6 0 1 2 4]  0.6334, 0.5511, 0.4149, 0.6805, 0.6071, 0.4525, 0.8902, 0.5686, 0.3134, 0.1420, 0.3748, 0.2052, 0.5015, 0.3185, 0.3193, 
2737  [VUI 3 5 6 0 1 4 2]  0.6317, 0.5479, 0.4165, 0.6789, 0.6054, 0.4499, 0.8883, 0.5677, 0.3115, 0.1388, 0.3730, 0.2027, 0.4995, 0.3198, 0.3210, 
2738  [VUI 3 5 6 0 2 1 4]  0.6320, 0.5532, 0.4122, 0.6826, 0.6042, 0.4545, 0.8879, 0.5643, 0.3143, 0.1433, 0.3765, 0.2064, 0.5022, 0.3208, 0.3213, 
2739  [VUI 3 5 6 0 2 4 1]  0.6292, 0.5518, 0.4115, 0.6828, 0.5999, 0.4536, 0.8842, 0.5597, 0.3132, 0.1412, 0.3762, 0.2049, 0.5006, 0.3241, 0.3246, 
2740  [VUI 3 5 6 0 4 1 2]  0.6283, 0.5463, 0.4157, 0.6792, 0.6005, 0.4488, 0.8838, 0.5623, 0.3101, 0.1362, 0.3726, 0.2009, 0.4976, 0.3237, 0.3249, 
2741  [VUI 3 5 6 0 4 2 1]  0.6272, 0.5480, 0.4134, 0.6810, 0.5979, 0.4506, 0.8819, 0.5586, 0.3109, 0.1373, 0.3740, 0.2019, 0.4981, 0.3257, 0.3265, 
2742  [VUI 3 5 6 1 0 2 4]  0.6330, 0.5491, 0.4158, 0.6783, 0.6092, 0.4533, 0.8936, 0.5727, 0.3156, 0.1436, 0.3746, 0.2066, 0.5015, 0.3162, 0.3166, 
2743  [VUI 3 5 6 1 0 4 2]  0.6313, 0.5460, 0.4174, 0.6768, 0.6075, 0.4508, 0.8917, 0.5718, 0.3136, 0.1403, 0.3728, 0.2041, 0.4995, 0.3175, 0.3182, 
2744  [VUI 3 5 6 1 2 0 4]  0.6313, 0.5496, 0.4139, 0.6786, 0.6079, 0.4561, 0.8943, 0.5719, 0.3183, 0.1461, 0.3761, 0.2089, 0.5022, 0.3166, 0.3162, 
2745  [VUI 3 5 6 1 2 4 0]  0.6282, 0.5468, 0.4139, 0.6773, 0.6052, 0.4559, 0.8929, 0.5703, 0.3187, 0.1450, 0.3755, 0.2084, 0.5006, 0.3182, 0.3175, 
2746  [VUI 3 5 6 1 4 0 2]  0.6276, 0.5427, 0.4174, 0.6753, 0.6043, 0.4505, 0.8901, 0.5699, 0.3141, 0.1390, 0.3721, 0.2035, 0.4976, 0.3195, 0.3198, 
2747  [VUI 3 5 6 1 4 2 0]  0.6262, 0.5431, 0.4158, 0.6755, 0.6032, 0.4529, 0.8907, 0.5692, 0.3164, 0.1412, 0.3734, 0.2055, 0.4981, 0.3198, 0.3195, 
2748  [VUI 3 5 6 2 0 1 4]  0.6301, 0.5537, 0.4100, 0.6829, 0.6027, 0.4578, 0.8887, 0.5633, 0.3176, 0.1464, 0.3783, 0.2091, 0.5029, 0.3213, 0.3208, 
2749  [VUI 3 5 6 2 0 4 1]  0.6273, 0.5523, 0.4093, 0.6832, 0.5985, 0.4569, 0.8849, 0.5587, 0.3164, 0.1442, 0.3779, 0.2076, 0.5013, 0.3246, 0.3241, 
2750  [VUI 3 5 6 2 1 0 4]  0.6297, 0.5521, 0.4108, 0.6811, 0.6044, 0.4585, 0.8916, 0.5668, 0.3194, 0.1476, 0.3781, 0.2103, 0.5029, 0.3193, 0.3185, 
2751  [VUI 3 5 6 2 1 4 0]  0.6266, 0.5493, 0.4108, 0.6798, 0.6017, 0.4583, 0.8903, 0.5652, 0.3198, 0.1466, 0.3776, 0.2098, 0.5013, 0.3210, 0.3198, 
2752  [VUI 3 5 6 2 4 0 1]  0.6236, 0.5491, 0.4093, 0.6817, 0.5952, 0.4566, 0.8834, 0.5568, 0.3169, 0.1429, 0.3773, 0.2070, 0.4995, 0.3265, 0.3257, 
2753  [VUI 3 5 6 2 4 1 0]  0.6233, 0.5477, 0.4100, 0.6801, 0.5967, 0.4573, 0.8858, 0.5598, 0.3184, 0.1440, 0.3771, 0.2080, 0.4995, 0.3249, 0.3237, 
2754  [VUI 3 5 6 4 0 1 2]  0.6240, 0.5424, 0.4157, 0.6774, 0.5967, 0.4486, 0.8820, 0.5600, 0.3106, 0.1347, 0.3718, 0.2002, 0.4954, 0.3260, 0.3267, 
2755  [VUI 3 5 6 4 0 2 1]  0.6229, 0.5442, 0.4134, 0.6792, 0.5941, 0.4503, 0.8801, 0.5564, 0.3114, 0.1358, 0.3733, 0.2012, 0.4960, 0.3280, 0.3284, 
2756  [VUI 3 5 6 4 1 0 2]  0.6237, 0.5408, 0.4165, 0.6756, 0.5984, 0.4493, 0.8849, 0.5636, 0.3125, 0.1360, 0.3716, 0.2014, 0.4954, 0.3240, 0.3244, 
2757  [VUI 3 5 6 4 1 2 0]  0.6223, 0.5412, 0.4149, 0.6759, 0.5973, 0.4517, 0.8855, 0.5629, 0.3148, 0.1382, 0.3729, 0.2034, 0.4960, 0.3244, 0.3240, 
2758  [VUI 3 5 6 4 2 0 1]  0.6213, 0.5447, 0.4115, 0.6795, 0.5929, 0.4531, 0.8808, 0.5556, 0.3142, 0.1384, 0.3748, 0.2036, 0.4966, 0.3284, 0.3280, 
2759  [VUI 3 5 6 4 2 1 0]  0.6210, 0.5433, 0.4122, 0.6780, 0.5944, 0.4537, 0.8832, 0.5586, 0.3157, 0.1394, 0.3746, 0.2046, 0.4966, 0.3267, 0.3260, 
2760  [VUI 3 6 0 1 2 4 5]  0.3601, 0.8113, 0.1792, 0.6841, 0.5986, 0.3563, 0.7318, 0.4776, 0.3977, 0.1189, 0.5034, 0.1844, 0.1566, 0.1652, 0.1986, 
2761  [VUI 3 6 0 1 2 5 4]  0.3651, 0.8121, 0.1810, 0.6851, 0.6011, 0.3572, 0.7348, 0.4799, 0.3967, 0.1200, 0.5027, 0.1849, 0.1608, 0.1645, 0.1979, 
2762  [VUI 3 6 0 1 4 2 5]  0.3581, 0.8076, 0.1811, 0.6823, 0.5966, 0.3533, 0.7296, 0.4765, 0.3954, 0.1150, 0.5013, 0.1814, 0.1541, 0.1668, 0.2005, 
2763  [VUI 3 6 0 1 4 5 2]  0.3615, 0.8052, 0.1845, 0.6818, 0.5974, 0.3516, 0.7307, 0.4779, 0.3925, 0.1128, 0.4987, 0.1794, 0.1562, 0.1674, 0.2015, 
2764  [VUI 3 6 0 1 5 2 4]  0.3691, 0.8093, 0.1850, 0.6845, 0.6021, 0.3552, 0.7362, 0.4815, 0.3933, 0.1174, 0.4997, 0.1825, 0.1632, 0.1653, 0.1991, 
2765  [VUI 3 6 0 1 5 4 2]  0.3674, 0.8061, 0.1866, 0.6830, 0.6004, 0.3526, 0.7343, 0.4806, 0.3913, 0.1141, 0.4978, 0.1800, 0.1612, 0.1666, 0.2007, 
2766  [VUI 3 6 0 2 1 4 5]  0.3585, 0.8138, 0.1761, 0.6866, 0.5951, 0.3587, 0.7292, 0.4725, 0.3988, 0.1204, 0.5054, 0.1858, 0.1573, 0.1679, 0.2009, 
2767  [VUI 3 6 0 2 1 5 4]  0.3636, 0.8146, 0.1779, 0.6876, 0.5976, 0.3596, 0.7322, 0.4748, 0.3978, 0.1215, 0.5047, 0.1863, 0.1615, 0.1673, 0.2002, 
2768  [VUI 3 6 0 2 4 1 5]  0.3552, 0.8121, 0.1753, 0.6869, 0.5901, 0.3577, 0.7247, 0.4671, 0.3974, 0.1178, 0.5050, 0.1840, 0.1555, 0.1718, 0.2048, 
2769  [VUI 3 6 0 2 4 5 1]  0.3574, 0.8116, 0.1764, 0.6882, 0.5884, 0.3577, 0.7239, 0.4648, 0.3952, 0.1167, 0.5039, 0.1830, 0.1581, 0.1745, 0.2074, 
2770  [VUI 3 6 0 2 5 1 4]  0.3662, 0.8139, 0.1792, 0.6891, 0.5956, 0.3596, 0.7313, 0.4721, 0.3953, 0.1202, 0.5034, 0.1851, 0.1646, 0.1704, 0.2033, 
2771  [VUI 3 6 0 2 5 4 1]  0.3634, 0.8125, 0.1785, 0.6894, 0.5914, 0.3587, 0.7275, 0.4675, 0.3941, 0.1180, 0.5030, 0.1836, 0.1630, 0.1737, 0.2066, 
2772  [VUI 3 6 0 4 1 2 5]  0.4010, 0.8057, 0.4064, 0.8106, 0.5907, 0.4953, 0.7243, 0.4702, 0.5559, 0.2935, 0.6522, 0.3879, 0.2388, 0.4465, 0.4802, 
2773  [VUI 3 6 0 4 1 5 2]  0.4044, 0.8033, 0.4098, 0.8101, 0.5916, 0.4936, 0.7254, 0.4716, 0.5529, 0.2913, 0.6497, 0.3859, 0.2409, 0.4471, 0.4812, 
2774  [VUI 3 6 0 4 2 1 5]  0.3997, 0.8078, 0.4037, 0.8127, 0.5878, 0.4974, 0.7221, 0.4659, 0.5568, 0.2948, 0.6539, 0.3891, 0.2394, 0.4488, 0.4822, 
2775  [VUI 3 6 0 4 2 5 1]  0.4020, 0.8072, 0.4049, 0.8140, 0.5861, 0.4974, 0.7213, 0.4636, 0.5546, 0.2937, 0.6528, 0.3880, 0.2420, 0.4515, 0.4848, 
2776  [VUI 3 6 0 4 5 1 2]  0.4071, 0.8026, 0.4111, 0.8116, 0.5896, 0.4936, 0.7246, 0.4689, 0.5504, 0.2900, 0.6484, 0.3847, 0.2440, 0.4502, 0.4843, 
2777  [VUI 3 6 0 4 5 2 1]  0.4060, 0.8044, 0.4089, 0.8134, 0.5871, 0.4953, 0.7227, 0.4652, 0.5512, 0.2911, 0.6498, 0.3857, 0.2445, 0.4522, 0.4860, 
2778  [VUI 3 6 0 5 1 2 4]  0.3723, 0.8085, 0.1866, 0.6863, 0.5998, 0.3552, 0.7351, 0.4783, 0.3903, 0.1159, 0.4981, 0.1811, 0.1669, 0.1690, 0.2027, 
2779  [VUI 3 6 0 5 1 4 2]  0.3706, 0.8053, 0.1882, 0.6847, 0.5981, 0.3526, 0.7332, 0.4774, 0.3883, 0.1126, 0.4963, 0.1786, 0.1648, 0.1703, 0.2044, 
2780  [VUI 3 6 0 5 2 1 4]  0.3709, 0.8106, 0.1839, 0.6884, 0.5968, 0.3572, 0.7329, 0.4740, 0.3912, 0.1172, 0.4999, 0.1823, 0.1675, 0.1713, 0.2047, 
2781  [VUI 3 6 0 5 2 4 1]  0.3681, 0.8092, 0.1833, 0.6887, 0.5926, 0.3563, 0.7291, 0.4694, 0.3900, 0.1150, 0.4995, 0.1808, 0.1659, 0.1746, 0.2080, 
2782  [VUI 3 6 0 5 4 1 2]  0.3672, 0.8037, 0.1874, 0.6850, 0.5931, 0.3516, 0.7288, 0.4720, 0.3870, 0.1100, 0.4959, 0.1768, 0.1629, 0.1742, 0.2083, 
2783  [VUI 3 6 0 5 4 2 1]  0.3661, 0.8055, 0.1851, 0.6868, 0.5906, 0.3533, 0.7269, 0.4684, 0.3877, 0.1111, 0.4974, 0.1778, 0.1635, 0.1762, 0.2099, 
2784  [VUI 3 6 1 0 2 4 5]  0.3320, 0.6736, 0.2469, 0.5310, 0.7457, 0.4206, 0.9768, 0.7735, 0.5528, 0.2274, 0.4853, 0.2841, 0.1566, 0.0007, 0.0011, 
2785  [VUI 3 6 1 0 2 5 4]  0.3371, 0.6744, 0.2487, 0.5320, 0.7482, 0.4214, 0.9798, 0.7758, 0.5518, 0.2285, 0.4846, 0.2846, 0.1608, 0.0000, 0.0005, 
2786  [VUI 3 6 1 0 4 2 5]  0.3300, 0.6699, 0.2487, 0.5292, 0.7437, 0.4175, 0.9745, 0.7724, 0.5505, 0.2235, 0.4831, 0.2812, 0.1541, 0.0022, 0.0031, 
2787  [VUI 3 6 1 0 4 5 2]  0.3334, 0.6675, 0.2521, 0.5287, 0.7445, 0.4158, 0.9757, 0.7738, 0.5476, 0.2214, 0.4806, 0.2792, 0.1562, 0.0029, 0.0041, 
2788  [VUI 3 6 1 0 5 2 4]  0.3411, 0.6716, 0.2527, 0.5314, 0.7492, 0.4194, 0.9811, 0.7774, 0.5484, 0.2259, 0.4815, 0.2823, 0.1632, 0.0008, 0.0016, 
2789  [VUI 3 6 1 0 5 4 2]  0.3394, 0.6684, 0.2543, 0.5299, 0.7475, 0.4168, 0.9792, 0.7765, 0.5464, 0.2226, 0.4797, 0.2798, 0.1612, 0.0021, 0.0033, 
2790  [VUI 3 6 1 2 0 4 5]  0.3301, 0.6742, 0.2447, 0.5313, 0.7442, 0.4239, 0.9776, 0.7726, 0.5560, 0.2304, 0.4870, 0.2869, 0.1573, 0.0011, 0.0007, 
2791  [VUI 3 6 1 2 0 5 4]  0.3352, 0.6749, 0.2465, 0.5324, 0.7468, 0.4247, 0.9806, 0.7749, 0.5550, 0.2315, 0.4863, 0.2874, 0.1615, 0.0005, 0.0000, 
2792  [VUI 3 6 1 2 4 0 5]  0.3264, 0.6709, 0.2447, 0.5298, 0.7410, 0.4236, 0.9760, 0.7707, 0.5565, 0.2291, 0.4864, 0.2863, 0.1555, 0.0031, 0.0022, 
2793  [VUI 3 6 1 2 4 5 0]  0.3284, 0.6689, 0.2465, 0.5296, 0.7408, 0.4242, 0.9777, 0.7714, 0.5559, 0.2291, 0.4851, 0.2863, 0.1581, 0.0041, 0.0029, 
2794  [VUI 3 6 1 2 5 0 4]  0.3375, 0.6726, 0.2486, 0.5321, 0.7465, 0.4255, 0.9826, 0.7757, 0.5544, 0.2315, 0.4848, 0.2874, 0.1646, 0.0016, 0.0008, 
2795  [VUI 3 6 1 2 5 4 0]  0.3344, 0.6698, 0.2486, 0.5308, 0.7438, 0.4253, 0.9813, 0.7741, 0.5547, 0.2304, 0.4843, 0.2869, 0.1630, 0.0033, 0.0021, 
2796  [VUI 3 6 1 4 0 2 5]  0.3726, 0.6660, 0.4750, 0.6554, 0.7399, 0.5605, 0.9727, 0.7702, 0.7131, 0.4035, 0.6338, 0.4890, 0.2388, 0.2796, 0.2800, 
2797  [VUI 3 6 1 4 0 5 2]  0.3760, 0.6637, 0.4784, 0.6549, 0.7407, 0.5588, 0.9738, 0.7716, 0.7102, 0.4013, 0.6313, 0.4870, 0.2409, 0.2803, 0.2810, 
2798  [VUI 3 6 1 4 2 0 5]  0.3710, 0.6665, 0.4731, 0.6557, 0.7386, 0.5633, 0.9734, 0.7694, 0.7159, 0.4061, 0.6353, 0.4914, 0.2394, 0.2800, 0.2796, 
2799  [VUI 3 6 1 4 2 5 0]  0.3729, 0.6645, 0.4750, 0.6554, 0.7384, 0.5639, 0.9751, 0.7701, 0.7153, 0.4061, 0.6341, 0.4914, 0.2420, 0.2810, 0.2803, 
2800  [VUI 3 6 1 4 5 0 2]  0.3783, 0.6613, 0.4806, 0.6546, 0.7405, 0.5595, 0.9758, 0.7724, 0.7095, 0.4013, 0.6298, 0.4870, 0.2440, 0.2815, 0.2818, 
2801  [VUI 3 6 1 4 5 2 0]  0.3769, 0.6617, 0.4790, 0.6548, 0.7394, 0.5619, 0.9764, 0.7717, 0.7118, 0.4035, 0.6311, 0.4890, 0.2445, 0.2818, 0.2815, 
2802  [VUI 3 6 1 5 0 2 4]  0.3438, 0.6689, 0.2552, 0.5311, 0.7489, 0.4203, 0.9835, 0.7784, 0.5476, 0.2259, 0.4798, 0.2823, 0.1669, 0.0022, 0.0025, 
2803  [VUI 3 6 1 5 0 4 2]  0.3421, 0.6657, 0.2568, 0.5295, 0.7472, 0.4177, 0.9816, 0.7775, 0.5456, 0.2226, 0.4780, 0.2798, 0.1648, 0.0035, 0.0042, 
2804  [VUI 3 6 1 5 2 0 4]  0.3422, 0.6693, 0.2533, 0.5314, 0.7477, 0.4231, 0.9842, 0.7776, 0.5503, 0.2285, 0.4813, 0.2846, 0.1675, 0.0025, 0.0022, 
2805  [VUI 3 6 1 5 2 4 0]  0.3391, 0.6666, 0.2533, 0.5301, 0.7449, 0.4229, 0.9829, 0.7760, 0.5507, 0.2274, 0.4807, 0.2841, 0.1659, 0.0042, 0.0035, 
2806  [VUI 3 6 1 5 4 0 2]  0.3385, 0.6624, 0.2568, 0.5280, 0.7440, 0.4175, 0.9801, 0.7756, 0.5461, 0.2214, 0.4773, 0.2792, 0.1629, 0.0054, 0.0058, 
2807  [VUI 3 6 1 5 4 2 0]  0.3371, 0.6628, 0.2552, 0.5283, 0.7429, 0.4198, 0.9806, 0.7749, 0.5484, 0.2235, 0.4786, 0.2812, 0.1635, 0.0058, 0.0054, 
2808  [VUI 3 6 2 0 1 4 5]  0.2183, 0.8531, 0.0182, 0.7121, 0.4900, 0.5943, 0.7857, 0.4042, 0.6314, 0.3374, 0.6322, 0.3853, 0.2092, 0.2009, 0.1679, 
2809  [VUI 3 6 2 0 1 5 4]  0.2234, 0.8539, 0.0200, 0.7131, 0.4925, 0.5952, 0.7887, 0.4065, 0.6304, 0.3385, 0.6315, 0.3858, 0.2134, 0.2002, 0.1673, 
2810  [VUI 3 6 2 0 4 1 5]  0.2150, 0.8515, 0.0174, 0.7124, 0.4850, 0.5933, 0.7812, 0.3988, 0.6300, 0.3349, 0.6318, 0.3835, 0.2074, 0.2048, 0.1718, 
2811  [VUI 3 6 2 0 4 5 1]  0.2173, 0.8509, 0.0185, 0.7137, 0.4833, 0.5933, 0.7805, 0.3966, 0.6279, 0.3338, 0.6307, 0.3825, 0.2100, 0.2074, 0.1745, 
2812  [VUI 3 6 2 0 5 1 4]  0.2261, 0.8532, 0.0214, 0.7146, 0.4906, 0.5952, 0.7878, 0.4038, 0.6279, 0.3372, 0.6302, 0.3846, 0.2165, 0.2033, 0.1704, 
2813  [VUI 3 6 2 0 5 4 1]  0.2233, 0.8518, 0.0207, 0.7149, 0.4863, 0.5943, 0.7840, 0.3992, 0.6267, 0.3351, 0.6299, 0.3831, 0.2149, 0.2066, 0.1737, 
2814  [VUI 3 6 2 1 0 4 5]  0.2180, 0.8512, 0.0191, 0.7100, 0.4921, 0.5952, 0.7891, 0.4084, 0.6336, 0.3390, 0.6320, 0.3867, 0.2092, 0.1986, 0.1652, 
2815  [VUI 3 6 2 1 0 5 4]  0.2230, 0.8520, 0.0210, 0.7110, 0.4946, 0.5961, 0.7922, 0.4107, 0.6326, 0.3400, 0.6313, 0.3872, 0.2134, 0.1979, 0.1645, 
2816  [VUI 3 6 2 1 4 0 5]  0.2143, 0.8479, 0.0191, 0.7084, 0.4888, 0.5949, 0.7876, 0.4065, 0.6340, 0.3377, 0.6313, 0.3861, 0.2074, 0.2005, 0.1668, 
2817  [VUI 3 6 2 1 4 5 0]  0.2163, 0.8460, 0.0210, 0.7082, 0.4886, 0.5956, 0.7893, 0.4072, 0.6334, 0.3377, 0.6301, 0.3861, 0.2100, 0.2015, 0.1674, 
2818  [VUI 3 6 2 1 5 0 4]  0.2254, 0.8497, 0.0231, 0.7107, 0.4943, 0.5968, 0.7942, 0.4115, 0.6319, 0.3400, 0.6297, 0.3872, 0.2165, 0.1991, 0.1653, 
2819  [VUI 3 6 2 1 5 4 0]  0.2223, 0.8469, 0.0231, 0.7094, 0.4916, 0.5966, 0.7928, 0.4099, 0.6323, 0.3390, 0.6292, 0.3867, 0.2149, 0.2007, 0.1666, 
2820  [VUI 3 6 2 4 0 1 5]  0.2576, 0.8477, 0.2437, 0.8386, 0.4812, 0.7362, 0.7794, 0.3966, 0.7927, 0.5148, 0.7825, 0.5914, 0.2920, 0.4822, 0.4488, 
2821  [VUI 3 6 2 4 0 5 1]  0.2599, 0.8471, 0.2448, 0.8399, 0.4795, 0.7362, 0.7786, 0.3943, 0.7905, 0.5137, 0.7814, 0.5904, 0.2947, 0.4848, 0.4515, 
