 89  [VUI  3  2  4  1  0 ]  0.4277, 0.4920, 0.5256, 0.4453, 0.6283, 0.6815, 0.7121, 0.3743, 0.4279, 0.5247, 0.6436, 0.4623, 0.5598, 0.4182, 0.2993, 0.3792, 0.7065, 0.8045, 0.4531, 0.6614, 0.3536, 0.5104, 0.5701, 0.3804, 0.4316, 0.2607, 0.5429, 0.3943, 0.4177, 0.5171, 0.2267, 0.3385, 0.7578, 0.8567, 0.8817, 0.8234, 0.7763, 0.6361, 0.4834, 0.4190, 0.4561, 0.5055, 0.5402, 0.7907, 0.4751, 0.6911, 0.1900, 0.2633, 
 90  [VUI  3  4  0  1  2 ]  0.8884, 0.8107, 0.9742, 0.3953, 0.9617, 0.9922, 0.9888, 0.5114, 0.7090, 0.7896, 0.9851, 0.8380, 0.9060, 0.4168, 0.4395, 0.6321, 0.9240, 0.8711, 0.8407, 0.9299, 0.5548, 0.7240, 0.6743, 0.8299, 0.7756, 0.6192, 0.4047, 0.7975, 0.6560, 0.7666, 0.5904, 0.3884, 0.9271, 0.9921, 1.0000, 0.9921, 1.0000, 0.9182, 0.8979, 0.8529, 0.8563, 0.9219, 0.8509, 0.9047, 0.4781, 0.9732, 0.7883, 0.6016, 
 91  [VUI  3  4  0  2  1 ]  0.5340, 0.3745, 0.6520, 0.0244, 0.4322, 0.5993, 0.6860, 0.1854, 0.2885, 0.3212, 0.4294, 0.4095, 0.3879, 0.0615, 0.1990, 0.3072, 0.6516, 0.5033, 0.4361, 0.7368, 0.2499, 0.2836, 0.1413, 0.5130, 0.3706, 0.3836, 0.0621, 0.4412, 0.2377, 0.2616, 0.3785, 0.1239, 0.7137, 0.7297, 0.7593, 0.7298, 0.7440, 0.3738, 0.4629, 0.4495, 0.4223, 0.4833, 0.4556, 0.3024, 0.0742, 0.7733, 0.6066, 0.3611, 
 92  [VUI  3  4  1  0  2 ]  0.8460, 0.7937, 0.9402, 0.3699, 0.9680, 0.9971, 0.9965, 0.4806, 0.6853, 0.7818, 0.9916, 0.8138, 0.9060, 0.3936, 0.3813, 0.5799, 0.9359, 0.8859, 0.7907, 0.9168, 0.5170, 0.7144, 0.6847, 0.7790, 0.7633, 0.5598, 0.3449, 0.7622, 0.6572, 0.8044, 0.5082, 0.3414, 0.9368, 1.0000, 1.0000, 1.0000, 0.9871, 0.9219, 0.8834, 0.8268, 0.8271, 0.9101, 0.8454, 0.9399, 0.4583, 0.9732, 0.7056, 0.5306, 
 93  [VUI  3  4  1  2  0 ]  0.5280, 0.5227, 0.6412, 0.3544, 0.7254, 0.7803, 0.8376, 0.3271, 0.4401, 0.5520, 0.7539, 0.5068, 0.6448, 0.3427, 0.2168, 0.3393, 0.8331, 0.8968, 0.4641, 0.7817, 0.3146, 0.5166, 0.5769, 0.4022, 0.4732, 0.2385, 0.3892, 0.4229, 0.4552, 0.6207, 0.1865, 0.2440, 0.8794, 0.9388, 0.9556, 0.9186, 0.8616, 0.7322, 0.5660, 0.4983, 0.5083, 0.6205, 0.6459, 0.8791, 0.4068, 0.8226, 0.2157, 0.2237, 
 94  [VUI  3  4  2  0  1 ]  0.1598, 0.0556, 0.3002, 0.0062, 0.1468, 0.3443, 0.4990, 0.0049, 0.0000, 0.0509, 0.1496, 0.0482, 0.0806, 0.0017, 0.0055, 0.0241, 0.5306, 0.5162, 0.0519, 0.5778, 0.0118, 0.0508, 0.0144, 0.0698, 0.0293, 0.0055, 0.1141, 0.0420, 0.0000, 0.0454, 0.0000, 0.0093, 0.6462, 0.6578, 0.7071, 0.6340, 0.5964, 0.1507, 0.0896, 0.0631, 0.0472, 0.1426, 0.2209, 0.2308, 0.0137, 0.5961, 0.0302, 0.0000, 
 95  [VUI  3  4  2  1  0 ]  0.5091, 0.4874, 0.6174, 0.3768, 0.6723, 0.7336, 0.7993, 0.3283, 0.4165, 0.5155, 0.7014, 0.4718, 0.5944, 0.3562, 0.2433, 0.3451, 0.8014, 0.8841, 0.4512, 0.7687, 0.3134, 0.4879, 0.5457, 0.3804, 0.4295, 0.2358, 0.4575, 0.3928, 0.4150, 0.5473, 0.2066, 0.2722, 0.8587, 0.9192, 0.9471, 0.8950, 0.8504, 0.6920, 0.5194, 0.4612, 0.4760, 0.5764, 0.6129, 0.8322, 0.4168, 0.7936, 0.2039, 0.2355, 
 96  [VUI  4  0  1  2  3 ]  0.8827, 0.7306, 0.6545, 0.7655, 0.6851, 0.5471, 0.5403, 0.8015, 0.8721, 0.7306, 0.7297, 0.7891, 0.7809, 0.7923, 0.7661, 0.7423, 0.7901, 0.9564, 0.7560, 0.7453, 0.7787, 0.6876, 0.7921, 0.6988, 0.7910, 0.8155, 0.4685, 0.7654, 0.8891, 0.8209, 0.8503, 0.7385, 0.7288, 0.4113, 0.3848, 0.4351, 0.4215, 0.8914, 0.7531, 0.8817, 0.8230, 0.8323, 0.9786, 0.8090, 0.7582, 0.5644, 0.8243, 0.8338, 
 97  [VUI  4  0  1  3  2 ]  0.9969, 0.8323, 0.9624, 0.4871, 0.9439, 0.9042, 0.9111, 0.6174, 0.8144, 0.8117, 0.9845, 0.8868, 0.9442, 0.5253, 0.5399, 0.6821, 0.9683, 0.9674, 0.8565, 0.9555, 0.6459, 0.7371, 0.7382, 0.8401, 0.8453, 0.7266, 0.3246, 0.8469, 0.8000, 0.8779, 0.7135, 0.4811, 0.9368, 0.8191, 0.8062, 0.8402, 0.8397, 0.9957, 0.9344, 0.9603, 0.9187, 1.0000, 1.0000, 0.9306, 0.5525, 0.9157, 0.8856, 0.7110, 
 98  [VUI  4  0  2  1  3 ]  0.8638, 0.6953, 0.6308, 0.7879, 0.6321, 0.5004, 0.5020, 0.8027, 0.8484, 0.6941, 0.6773, 0.7541, 0.7306, 0.8058, 0.7925, 0.7481, 0.7584, 0.9437, 0.7431, 0.7323, 0.7775, 0.6590, 0.7609, 0.6770, 0.7472, 0.8128, 0.5369, 0.7353, 0.8490, 0.7476, 0.8704, 0.7667, 0.7080, 0.3917, 0.3762, 0.4115, 0.4102, 0.8512, 0.7064, 0.8445, 0.7907, 0.7882, 0.9456, 0.7620, 0.7682, 0.5354, 0.8125, 0.8456, 
 99  [VUI  4  0  2  3  1 ]  0.5112, 0.2608, 0.3137, 0.4125, 0.1069, 0.1134, 0.2052, 0.4738, 0.4270, 0.2270, 0.1258, 0.3271, 0.2152, 0.4461, 0.5483, 0.4221, 0.4888, 0.5761, 0.3401, 0.5426, 0.4704, 0.2195, 0.2270, 0.3625, 0.3431, 0.5758, 0.1919, 0.3804, 0.4292, 0.2436, 0.6563, 0.4980, 0.4980, 0.1359, 0.1424, 0.1558, 0.1611, 0.3085, 0.2744, 0.4424, 0.3583, 0.3524, 0.5508, 0.1617, 0.3609, 0.3412, 0.6318, 0.6031, 
100  [VUI  4  0  3  1  2 ]  1.0000, 0.8166, 0.9980, 0.4558, 0.9408, 0.9263, 0.9443, 0.5831, 0.7796, 0.7908, 0.9812, 0.8706, 0.9253, 0.4873, 0.5227, 0.6763, 0.9710, 0.9568, 0.8630, 0.9830, 0.6190, 0.7180, 0.6966, 0.8456, 0.8121, 0.7068, 0.3652, 0.8325, 0.7427, 0.8156, 0.7073, 0.4596, 0.9561, 0.8781, 0.8789, 0.8948, 0.9090, 0.9756, 0.9228, 0.9382, 0.9048, 0.9882, 0.9711, 0.9072, 0.5227, 0.9544, 0.8856, 0.6991, 
101  [VUI  4  0  3  2  1 ]  0.6455, 0.3804, 0.6759, 0.0849, 0.4113, 0.5335, 0.6414, 0.2571, 0.3591, 0.3224, 0.4255, 0.4421, 0.4072, 0.1320, 0.2822, 0.3513, 0.6985, 0.5890, 0.4583, 0.7899, 0.3141, 0.2777, 0.1636, 0.5287, 0.4071, 0.4712, 0.0226, 0.4762, 0.3244, 0.3107, 0.4954, 0.1951, 0.7427, 0.6157, 0.6382, 0.6325, 0.6530, 0.4312, 0.4877, 0.5348, 0.4709, 0.5497, 0.5759, 0.3048, 0.1189, 0.7545, 0.7039, 0.4586, 
102  [VUI  4  1  0  2  3 ]  0.8327, 0.7106, 0.6146, 0.7357, 0.6925, 0.5529, 0.5493, 0.7653, 0.8443, 0.7214, 0.7374, 0.7606, 0.7809, 0.7649, 0.6976, 0.6808, 0.8041, 0.9738, 0.6971, 0.7300, 0.7342, 0.6764, 0.8044, 0.6390, 0.7766, 0.7457, 0.3982, 0.7239, 0.8905, 0.8655, 0.7535, 0.6833, 0.7402, 0.4206, 0.3848, 0.4443, 0.4063, 0.8957, 0.7359, 0.8509, 0.7887, 0.8185, 0.9722, 0.8504, 0.7349, 0.5644, 0.7271, 0.7502, 
103  [VUI  4  1  0  3  2 ]  0.9469, 0.8123, 0.9225, 0.4573, 0.9513, 0.9100, 0.9201, 0.5812, 0.7866, 0.8025, 0.9922, 0.8583, 0.9442, 0.4979, 0.4714, 0.6207, 0.9823, 0.9848, 0.7976, 0.9401, 0.6014, 0.7259, 0.7504, 0.7803, 0.8309, 0.6568, 0.2543, 0.8053, 0.8014, 0.9225, 0.6168, 0.4258, 0.9482, 0.8284, 0.8062, 0.8494, 0.8245, 1.0000, 0.9173, 0.9295, 0.8843, 0.9862, 0.9935, 0.9720, 0.5292, 0.9157, 0.7883, 0.6274, 
104  [VUI  4  1  2  0  3 ]  0.7714, 0.6584, 0.5569, 0.7327, 0.6457, 0.5111, 0.5187, 0.7357, 0.7970, 0.6771, 0.6916, 0.7014, 0.7306, 0.7551, 0.6659, 0.6344, 0.7843, 0.9760, 0.6342, 0.7039, 0.6952, 0.6382, 0.7836, 0.5663, 0.7206, 0.6837, 0.4068, 0.6584, 0.8515, 0.8300, 0.6915, 0.6645, 0.7291, 0.4088, 0.3762, 0.4286, 0.3821, 0.8591, 0.6747, 0.7876, 0.7272, 0.7626, 0.9337, 0.8386, 0.7250, 0.5354, 0.6326, 0.6910, 
105  [VUI  4  1  2  3  0 ]  0.5676, 0.4890, 0.5657, 0.4388, 0.6619, 0.6513, 0.7305, 0.3981, 0.4941, 0.5284, 0.7086, 0.4920, 0.6326, 0.4372, 0.2752, 0.3336, 0.8597, 0.9979, 0.4081, 0.7790, 0.3600, 0.4898, 0.6218, 0.3309, 0.4849, 0.2734, 0.3071, 0.4006, 0.5604, 0.7033, 0.2330, 0.3096, 0.8797, 0.7554, 0.7533, 0.7523, 0.6748, 0.7738, 0.5387, 0.5377, 0.5040, 0.6407, 0.7556, 0.8995, 0.4678, 0.7361, 0.2039, 0.2613, 
106  [VUI  4  1  3  0  2 ]  0.9076, 0.7796, 0.9242, 0.4006, 0.9544, 0.9370, 0.9609, 0.5161, 0.7281, 0.7738, 0.9955, 0.8179, 0.9253, 0.4366, 0.3961, 0.5627, 0.9969, 0.9890, 0.7540, 0.9546, 0.5367, 0.6973, 0.7192, 0.7349, 0.7855, 0.5776, 0.2351, 0.7556, 0.7452, 0.8981, 0.5284, 0.3574, 0.9772, 0.8952, 0.8789, 0.9119, 0.8809, 0.9835, 0.8910, 0.8813, 0.8413, 0.9626, 0.9592, 0.9838, 0.4796, 0.9544, 0.7056, 0.5445, 
107  [VUI  4  1  3  2  0 ]  0.5896, 0.5086, 0.6251, 0.3851, 0.7118, 0.7202, 0.8020, 0.3626, 0.4830, 0.5441, 0.7577, 0.5108, 0.6641, 0.3857, 0.2316, 0.3220, 0.8940, 1.0000, 0.4274, 0.8195, 0.3344, 0.4994, 0.6114, 0.3581, 0.4954, 0.2563, 0.2794, 0.4163, 0.5432, 0.7143, 0.2066, 0.2600, 0.9198, 0.8341, 0.8346, 0.8304, 0.7555, 0.7939, 0.5737, 0.5529, 0.5224, 0.6730, 0.7597, 0.9229, 0.4281, 0.8039, 0.2157, 0.2376, 
108  [VUI  4  2  0  1  3 ]  0.7917, 0.6338, 0.5629, 0.7844, 0.5771, 0.4512, 0.4659, 0.7679, 0.7928, 0.6420, 0.6234, 0.6844, 0.6713, 0.7943, 0.7552, 0.6935, 0.7350, 0.9462, 0.6690, 0.7016, 0.7315, 0.6141, 0.7365, 0.5916, 0.6814, 0.7399, 0.5469, 0.6583, 0.8032, 0.7059, 0.7974, 0.7446, 0.6950, 0.3778, 0.3661, 0.3930, 0.3817, 0.8081, 0.6344, 0.7700, 0.7184, 0.7225, 0.9004, 0.7482, 0.7565, 0.5012, 0.7014, 0.7759, 
109  [VUI  4  2  0  3  1 ]  0.4391, 0.1993, 0.2458, 0.4090, 0.0518, 0.0642, 0.1692, 0.4390, 0.3713, 0.1749, 0.0719, 0.2575, 0.1559, 0.4346, 0.5110, 0.3675, 0.4655, 0.5786, 0.2660, 0.5120, 0.4245, 0.1746, 0.2025, 0.2770, 0.2773, 0.5028, 0.2019, 0.3034, 0.3834, 0.2019, 0.5833, 0.4759, 0.4850, 0.1221, 0.1323, 0.1374, 0.1326, 0.2654, 0.2024, 0.3678, 0.2860, 0.2867, 0.5055, 0.1479, 0.3492, 0.3070, 0.5207, 0.5334, 
110  [VUI  4  2  1  0  3 ]  0.7492, 0.6168, 0.5290, 0.7590, 0.5833, 0.4561, 0.4736, 0.7371, 0.7691, 0.6342, 0.6299, 0.6602, 0.6713, 0.7710, 0.6970, 0.6412, 0.7469, 0.9610, 0.6190, 0.6886, 0.6937, 0.6046, 0.7469, 0.5407, 0.6692, 0.6806, 0.4871, 0.6230, 0.8043, 0.7438, 0.7152, 0.6976, 0.7047, 0.3856, 0.3661, 0.4009, 0.3688, 0.8118, 0.6199, 0.7439, 0.6892, 0.7107, 0.8949, 0.7834, 0.7366, 0.5012, 0.6187, 0.7049, 
111  [VUI  4  2  1  3  0 ]  0.5454, 0.4474, 0.5378, 0.4651, 0.5995, 0.5964, 0.6855, 0.3995, 0.4663, 0.4855, 0.6469, 0.4508, 0.5733, 0.4531, 0.3063, 0.3405, 0.8223, 0.9830, 0.3929, 0.7636, 0.3586, 0.4562, 0.5851, 0.3052, 0.4335, 0.2703, 0.3875, 0.3651, 0.5132, 0.6170, 0.2567, 0.3428, 0.8553, 0.7323, 0.7432, 0.7246, 0.6616, 0.7264, 0.4838, 0.4940, 0.4660, 0.5888, 0.7168, 0.8443, 0.4795, 0.7020, 0.1900, 0.2752, 
112  [VUI  4  2  3  0  1 ]  0.1992, 0.0000, 0.2561, 0.0632, 0.0708, 0.2292, 0.4184, 0.0418, 0.0150, 0.0000, 0.0918, 0.0112, 0.0407, 0.0606, 0.0513, 0.0136, 0.5542, 0.6044, 0.0000, 0.6003, 0.0301, 0.0000, 0.0122, 0.0000, 0.0000, 0.0202, 0.0847, 0.0000, 0.0408, 0.0528, 0.0439, 0.0584, 0.6622, 0.5299, 0.5759, 0.5182, 0.4770, 0.1650, 0.0424, 0.0739, 0.0234, 0.1432, 0.2960, 0.2195, 0.0467, 0.5432, 0.0163, 0.0279, 
113  [VUI  4  2  3  1  0 ]  0.5485, 0.4318, 0.5734, 0.4338, 0.5964, 0.6185, 0.7187, 0.3652, 0.4315, 0.4646, 0.6436, 0.4347, 0.5545, 0.4151, 0.2891, 0.3347, 0.8250, 0.9724, 0.3993, 0.7911, 0.3317, 0.4371, 0.5435, 0.3107, 0.4002, 0.2505, 0.4281, 0.3508, 0.4559, 0.5547, 0.2505, 0.3213, 0.8747, 0.7913, 0.8159, 0.7792, 0.7309, 0.7063, 0.4722, 0.4719, 0.4521, 0.5770, 0.6879, 0.8208, 0.4497, 0.7407, 0.1900, 0.2633, 
114  [VUI  4  3  0  1  2 ]  0.9537, 0.7781, 1.0000, 0.3891, 0.9445, 0.9581, 0.9923, 0.5065, 0.7109, 0.7571, 0.9851, 0.8231, 0.9030, 0.4152, 0.4340, 0.6080, 0.9881, 0.9618, 0.8117, 1.0000, 0.5430, 0.6843, 0.6599, 0.7921, 0.7586, 0.6137, 0.3426, 0.7740, 0.6767, 0.7869, 0.6033, 0.3791, 0.9903, 0.9568, 0.9645, 0.9682, 0.9754, 0.9562, 0.8919, 0.8815, 0.8542, 0.9606, 0.9307, 0.9210, 0.4644, 1.0000, 0.7883, 0.6016, 
115  [VUI  4  3  0  2  1 ]  0.5993, 0.3419, 0.6779, 0.0182, 0.4150, 0.5653, 0.6895, 0.1805, 0.2904, 0.2887, 0.4294, 0.3946, 0.3850, 0.0598, 0.1935, 0.2831, 0.7157, 0.5940, 0.4070, 0.8069, 0.2381, 0.2440, 0.1269, 0.4753, 0.3536, 0.3781, 0.0000, 0.4176, 0.2583, 0.2819, 0.3914, 0.1146, 0.7769, 0.6944, 0.7238, 0.7059, 0.7195, 0.4118, 0.4569, 0.4781, 0.4202, 0.5220, 0.5355, 0.3186, 0.0605, 0.8001, 0.6066, 0.3611, 
116  [VUI  4  3  1  0  2 ]  0.9113, 0.7611, 0.9661, 0.3637, 0.9507, 0.9631, 1.0000, 0.4757, 0.6872, 0.7493, 0.9916, 0.7989, 0.9030, 0.3919, 0.3759, 0.5558, 1.0000, 0.9766, 0.7616, 0.9870, 0.5052, 0.6748, 0.6703, 0.7413, 0.7464, 0.5544, 0.2828, 0.7386, 0.6778, 0.8247, 0.5211, 0.3321, 1.0000, 0.9646, 0.9645, 0.9761, 0.9625, 0.9599, 0.8773, 0.8554, 0.8250, 0.9488, 0.9252, 0.9562, 0.4446, 1.0000, 0.7056, 0.5306, 
117  [VUI  4  3  1  2  0 ]  0.5933, 0.4901, 0.6670, 0.3482, 0.7081, 0.7463, 0.8411, 0.3222, 0.4421, 0.5195, 0.7539, 0.4918, 0.6419, 0.3410, 0.2113, 0.3152, 0.8972, 0.9876, 0.4350, 0.8519, 0.3028, 0.4769, 0.5625, 0.3645, 0.4563, 0.2330, 0.3271, 0.3993, 0.4758, 0.6410, 0.1993, 0.2347, 0.9426, 0.9035, 0.9201, 0.8947, 0.8371, 0.7702, 0.5600, 0.5269, 0.5061, 0.6592, 0.7258, 0.8953, 0.3931, 0.8494, 0.2157, 0.2237, 
118  [VUI  4  3  2  0  1 ]  0.2251, 0.0231, 0.3260, 0.0000, 0.1296, 0.3102, 0.5026, 0.0000, 0.0019, 0.0184, 0.1496, 0.0333, 0.0777, 0.0000, 0.0000, 0.0000, 0.5947, 0.6069, 0.0228, 0.6480, 0.0000, 0.0112, 0.0000, 0.0321, 0.0123, 0.0000, 0.0521, 0.0185, 0.0206, 0.0657, 0.0129, 0.0000, 0.7094, 0.6224, 0.6716, 0.6101, 0.5719, 0.1887, 0.0835, 0.0917, 0.0451, 0.1812, 0.3008, 0.2471, 0.0000, 0.6229, 0.0302, 0.0000, 
119  [VUI  4  3  2  1  0 ]  0.5744, 0.4548, 0.6432, 0.3706, 0.6551, 0.6995, 0.8028, 0.3234, 0.4184, 0.4830, 0.7014, 0.4569, 0.5915, 0.3545, 0.2378, 0.3210, 0.8654, 0.9749, 0.4221, 0.8388, 0.3016, 0.4483, 0.5313, 0.3427, 0.4126, 0.2304, 0.3954, 0.3692, 0.4357, 0.5676, 0.2195, 0.2629, 0.9219, 0.8838, 0.9116, 0.8711, 0.8258, 0.7300, 0.5133, 0.4898, 0.4739, 0.6151, 0.6928, 0.8484, 0.4030, 0.8204, 0.2039, 0.2355, 

Computing best position for each actor
Best for 00 is [VUI  4  0  3  1  2 ]
Best for 01 is [VUI  0  1  3  2  4 ]
Best for 02 is [VUI  4  3  0  1  2 ]
Best for 03 is [VUI  0  2  1  3  4 ]
Best for 04 is [VUI  1  3  0  4  2 ]
Best for 05 is [VUI  3  1  4  0  2 ]
Best for 06 is [VUI  4  3  1  0  2 ]
Best for 07 is [VUI  0  2  1  3  4 ]
Best for 08 is [VUI  0  1  2  4  3 ]
Best for 09 is [VUI  0  1  3  2  4 ]
Best for 10 is [VUI  1  3  4  0  2 ]
Best for 11 is [VUI  0  1  3  4  2 ]
Best for 12 is [VUI  0  1  3  4  2 ]
Best for 13 is [VUI  0  2  1  3  4 ]
Best for 14 is [VUI  0  2  1  3  4 ]
Best for 15 is [VUI  0  2  1  3  4 ]
Best for 16 is [VUI  4  3  1  0  2 ]
Best for 17 is [VUI  4  1  3  2  0 ]
Best for 18 is [VUI  0  3  1  2  4 ]
Best for 19 is [VUI  4  3  0  1  2 ]
Best for 20 is [VUI  0  1  2  3  4 ]
Best for 21 is [VUI  0  1  3  2  4 ]
Best for 22 is [VUI  1  0  2  3  4 ]
Best for 23 is [VUI  0  3  1  2  4 ]
Best for 24 is [VUI  0  1  3  2  4 ]
Best for 25 is [VUI  0  1  2  3  4 ]
Best for 26 is [VUI  2  0  3  1  4 ]
Best for 27 is [VUI  0  1  3  2  4 ]
Best for 28 is [VUI  1  0  2  4  3 ]
Best for 29 is [VUI  1  0  4  3  2 ]
Best for 30 is [VUI  0  2  4  1  3 ]
Best for 31 is [VUI  0  2  1  3  4 ]
Best for 32 is [VUI  4  3  1  0  2 ]
Best for 33 is [VUI  3  4  1  0  2 ]
Best for 34 is [VUI  3  4  0  1  2 ]
Best for 35 is [VUI  3  4  1  0  2 ]
Best for 36 is [VUI  3  4  0  1  2 ]
Best for 37 is [VUI  4  1  0  3  2 ]
Best for 38 is [VUI  0  1  3  4  2 ]
Best for 39 is [VUI  0  1  4  3  2 ]
Best for 40 is [VUI  0  1  3  4  2 ]
Best for 41 is [VUI  4  0  1  3  2 ]
Best for 42 is [VUI  4  0  1  3  2 ]
Best for 43 is [VUI  1  4  3  0  2 ]
Best for 44 is [VUI  0  2  1  3  4 ]
Best for 45 is [VUI  4  3  0  1  2 ]
Best for 46 is [VUI  0  1  3  4  2 ]
Best for 47 is [VUI  0  2  1  3  4 ]
Computing zeta ... 
Sorting positions from most to least net support ...
Displaying highest 120
   0:   22  963.59  [VUI  0  4  3  1  2 ]
   1:   19  962.86  [VUI  0  4  1  3  2 ]
   2:   16  959.03  [VUI  0  3  4  1  2 ]
   3:    5  957.45  [VUI  0  1  4  3  2 ]
   4:   13  954.42  [VUI  0  3  1  4  2 ]
   5:    3  953.57  [VUI  0  1  3  4  2 ]
   6:  100  942.41  [VUI  4  0  3  1  2 ]
   7:   97  941.68  [VUI  4  0  1  3  2 ]
   8:   76  932.48  [VUI  3  0  4  1  2 ]
   9:   29  929.89  [VUI  1  0  4  3  2 ]
  10:   73  927.88  [VUI  3  0  1  4  2 ]
  11:   27  926.01  [VUI  1  0  3  4  2 ]
  12:  114  919.84  [VUI  4  3  0  1  2 ]
  13:  103  918.26  [VUI  4  1  0  3  2 ]
  14:   90  914.48  [VUI  3  4  0  1  2 ]
  15:   43  911.88  [VUI  1  4  0  3  2 ]
  16:   79  904.45  [VUI  3  1  0  4  2 ]
  17:   37  903.45  [VUI  1  3  0  4  2 ]
  18:  116  899.93  [VUI  4  3  1  0  2 ]
  19:  106  899.08  [VUI  4  1  3  0  2 ]
  20:   92  894.57  [VUI  3  4  1  0  2 ]
  21:   46  892.70  [VUI  1  4  3  0  2 ]
  22:   82  889.15  [VUI  3  1  4  0  2 ]
  23:   40  888.14  [VUI  1  3  4  0  2 ]
  24:   18  833.33  [VUI  0  4  1  2  3 ]
  25:    4  827.91  [VUI  0  1  4  2  3 ]
  26:   96  812.14  [VUI  4  0  1  2  3 ]
  27:   20  809.07  [VUI  0  4  2  1  3 ]
  28:   12  804.79  [VUI  0  3  1  2  4 ]
  29:    2  803.93  [VUI  0  1  3  2  4 ]
  30:   28  800.35  [VUI  1  0  4  2  3 ]
  31:    1  799.05  [VUI  0  1  2  4  3 ]
  32:  102  788.72  [VUI  4  1  0  2  3 ]
  33:   98  787.89  [VUI  4  0  2  1  3 ]
  34:   42  782.35  [VUI  1  4  0  2  3 ]
  35:   14  780.53  [VUI  0  3  2  1  4 ]
  36:    0  778.95  [VUI  0  1  2  3  4 ]
  37:   72  778.24  [VUI  3  0  1  2  4 ]
  38:   26  776.37  [VUI  1  0  3  2  4 ]
  39:   10  775.12  [VUI  0  2  4  1  3 ]
  40:   25  771.49  [VUI  1  0  2  4  3 ]
  41:    7  770.51  [VUI  0  2  1  4  3 ]
  42:   78  754.82  [VUI  3  1  0  2  4 ]
  43:   74  753.98  [VUI  3  0  2  1  4 ]
  44:   36  753.81  [VUI  1  3  0  2  4 ]
  45:   24  751.39  [VUI  1  0  2  3  4 ]
  46:    8  751.14  [VUI  0  2  3  1  4 ]
  47:    6  750.41  [VUI  0  2  1  3  4 ]
  48:  104  744.56  [VUI  4  1  2  0  3 ]
  49:   44  738.18  [VUI  1  4  2  0  3 ]
  50:  108  735.93  [VUI  4  2  0  1  3 ]
  51:   31  719.54  [VUI  1  2  0  4  3 ]
  52:  110  716.02  [VUI  4  2  1  0  3 ]
  53:   52  713.99  [VUI  2  0  4  1  3 ]
  54:   80  710.65  [VUI  3  1  2  0  4 ]
  55:   38  709.64  [VUI  1  3  2  0  4 ]
  56:   49  709.39  [VUI  2  0  1  4  3 ]
  57:   34  704.23  [VUI  1  2  4  0  3 ]
  58:   84  702.03  [VUI  3  2  0  1  4 ]
  59:   30  699.43  [VUI  1  2  0  3  4 ]
  60:   66  695.99  [VUI  2  4  0  1  3 ]
  61:   50  690.01  [VUI  2  0  3  1  4 ]
  62:   48  689.29  [VUI  2  0  1  3  4 ]
  63:   55  685.96  [VUI  2  1  0  4  3 ]
  64:   86  682.12  [VUI  3  2  1  0  4 ]
  65:   32  680.25  [VUI  1  2  3  0  4 ]
  66:   68  676.08  [VUI  2  4  1  0  3 ]
  67:  117  670.94  [VUI  4  3  1  2  0 ]
  68:   58  670.66  [VUI  2  1  4  0  3 ]
  69:  107  670.08  [VUI  4  1  3  2  0 ]
  70:   60  667.45  [VUI  2  3  0  1  4 ]
  71:   54  665.86  [VUI  2  1  0  3  4 ]
  72:   93  665.57  [VUI  3  4  1  2  0 ]
  73:   47  663.71  [VUI  1  4  3  2  0 ]
  74:   83  660.16  [VUI  3  1  4  2  0 ]
  75:   41  659.15  [VUI  1  3  4  2  0 ]
  76:   62  647.54  [VUI  2  3  1  0  4 ]
  77:  119  646.69  [VUI  4  3  2  1  0 ]
  78:   56  646.68  [VUI  2  1  3  0  4 ]
  79:  105  645.10  [VUI  4  1  2  3  0 ]
  80:   95  641.32  [VUI  3  4  2  1  0 ]
  81:   45  638.73  [VUI  1  4  2  3  0 ]
  82:   81  631.30  [VUI  3  1  2  4  0 ]
  83:   39  630.29  [VUI  1  3  2  4  0 ]
  84:  113  617.29  [VUI  4  2  3  1  0 ]
  85:  111  616.57  [VUI  4  2  1  3  0 ]
  86:   89  607.37  [VUI  3  2  4  1  0 ]
  87:   35  604.77  [VUI  1  2  4  3  0 ]
  88:   87  602.76  [VUI  3  2  1  4  0 ]
  89:   33  600.90  [VUI  1  2  3  4  0 ]
  90:   71  577.35  [VUI  2  4  3  1  0 ]
  91:   69  576.62  [VUI  2  4  1  3  0 ]
  92:   65  572.79  [VUI  2  3  4  1  0 ]
  93:   59  571.20  [VUI  2  1  4  3  0 ]
  94:   63  568.18  [VUI  2  3  1  4  0 ]
  95:   57  567.33  [VUI  2  1  3  4  0 ]
  96:   23  555.27  [VUI  0  4  3  2  1 ]
  97:   17  550.70  [VUI  0  3  4  2  1 ]
  98:  101  534.08  [VUI  4  0  3  2  1 ]
  99:   77  524.16  [VUI  3  0  4  2  1 ]
 100:  115  511.52  [VUI  4  3  0  2  1 ]
 101:   91  506.15  [VUI  3  4  0  2  1 ]
 102:   21  402.87  [VUI  0  4  2  3  1 ]
 103:   99  381.69  [VUI  4  0  2  3  1 ]
 104:   15  374.66  [VUI  0  3  2  4  1 ]
 105:   11  368.92  [VUI  0  2  4  3  1 ]
 106:   75  348.11  [VUI  3  0  2  4  1 ]
 107:    9  345.27  [VUI  0  2  3  4  1 ]
 108:  109  329.73  [VUI  4  2  0  3  1 ]
 109:   53  307.79  [VUI  2  0  4  3  1 ]
 110:   85  296.15  [VUI  3  2  0  4  1 ]
 111:   67  289.79  [VUI  2  4  0  3  1 ]
 112:   51  284.14  [VUI  2  0  3  4  1 ]
