 89  [VUI  3  2  4  1  0 ]  0.5730, 0.3662, 0.6898, 0.4752, 0.4247, 0.5095, 0.6640, 0.3526, 0.3236, 0.3921, 0.4352, 0.3400, 0.4008, 0.4202, 0.3880, 0.4181, 0.5928, 0.7532, 0.4656, 0.7443, 0.3359, 0.4098, 0.4250, 0.3386, 0.2340, 0.2501, 0.7344, 0.2746, 0.2358, 0.1529, 0.3429, 0.4186, 0.7202, 0.8380, 0.9058, 0.8068, 0.8776, 0.5318, 0.3320, 0.2939, 0.3610, 0.4208, 0.4961, 0.5934, 0.4724, 0.7040, 0.1313, 0.3183, 
 90  [VUI  3  4  0  1  2 ]  0.3683, 0.0396, 0.5372, 0.0045, 0.0645, 0.3421, 0.6334, 0.0040, 0.0018, 0.0382, 0.0471, 0.0211, 0.0108, 0.0013, 0.0043, 0.0216, 0.5602, 0.4913, 0.0778, 0.7092, 0.0101, 0.0430, 0.0153, 0.0882, 0.0218, 0.0051, 0.2075, 0.0285, 0.0033, 0.0082, 0.0192, 0.0070, 0.6995, 0.7284, 0.7753, 0.7262, 0.7477, 0.1068, 0.0175, 0.0047, 0.0061, 0.1791, 0.2675, 0.1973, 0.0107, 0.7517, 0.0012, 0.0000, 
 91  [VUI  3  4  0  2  1 ]  0.3667, 0.0363, 0.5348, 0.0059, 0.0579, 0.3365, 0.6300, 0.0041, 0.0000, 0.0349, 0.0406, 0.0176, 0.0044, 0.0021, 0.0060, 0.0220, 0.5571, 0.4903, 0.0767, 0.7081, 0.0100, 0.0405, 0.0129, 0.0861, 0.0178, 0.0049, 0.2109, 0.0257, 0.0000, 0.0000, 0.0206, 0.0088, 0.6978, 0.7269, 0.7748, 0.7244, 0.7469, 0.1024, 0.0106, 0.0000, 0.0027, 0.1736, 0.2640, 0.1931, 0.0114, 0.7494, 0.0000, 0.0009, 
 92  [VUI  3  4  1  0  2 ]  0.7704, 0.6060, 0.9700, 0.3248, 0.9669, 0.9959, 0.9964, 0.3116, 0.4483, 0.6253, 0.9878, 0.6090, 0.9233, 0.3130, 0.2214, 0.3594, 0.9264, 0.9020, 0.5479, 0.9308, 0.3109, 0.5686, 0.5751, 0.4926, 0.5176, 0.2470, 0.4422, 0.4798, 0.4706, 0.7857, 0.2258, 0.2402, 0.9394, 1.0000, 1.0000, 1.0000, 1.0000, 0.9212, 0.9009, 0.7028, 0.6401, 0.9234, 0.8405, 0.9372, 0.3804, 0.9743, 0.2421, 0.2370, 
 93  [VUI  3  4  1  2  0 ]  0.7653, 0.6011, 0.9644, 0.3246, 0.9611, 0.9908, 0.9937, 0.3096, 0.4446, 0.6213, 0.9822, 0.6030, 0.9168, 0.3124, 0.2193, 0.3559, 0.9244, 0.9021, 0.5426, 0.9286, 0.3081, 0.5653, 0.5735, 0.4857, 0.5126, 0.2423, 0.4426, 0.4737, 0.4674, 0.7818, 0.2213, 0.2390, 0.9385, 0.9991, 0.9994, 0.9988, 0.9983, 0.9172, 0.8918, 0.6948, 0.6336, 0.9165, 0.8365, 0.9361, 0.3797, 0.9720, 0.2326, 0.2327, 
 94  [VUI  3  4  2  0  1 ]  0.6562, 0.3627, 0.7997, 0.4265, 0.4882, 0.5833, 0.7529, 0.3175, 0.3150, 0.3829, 0.5181, 0.3536, 0.4530, 0.3753, 0.3484, 0.3915, 0.7008, 0.8275, 0.4680, 0.8513, 0.3045, 0.3877, 0.4022, 0.3434, 0.2329, 0.2324, 0.6877, 0.2762, 0.2332, 0.1885, 0.3317, 0.3717, 0.8162, 0.8926, 0.9579, 0.8700, 0.9410, 0.6029, 0.3970, 0.3600, 0.3892, 0.5256, 0.5871, 0.6336, 0.4282, 0.8022, 0.1559, 0.2996, 
 95  [VUI  3  4  2  1  0 ]  0.6527, 0.3611, 0.7963, 0.4249, 0.4889, 0.5839, 0.7535, 0.3154, 0.3132, 0.3822, 0.5189, 0.3512, 0.4530, 0.3739, 0.3445, 0.3876, 0.7019, 0.8287, 0.4637, 0.8502, 0.3018, 0.3868, 0.4030, 0.3386, 0.2318, 0.2279, 0.6848, 0.2729, 0.2333, 0.1927, 0.3258, 0.3686, 0.8170, 0.8932, 0.9579, 0.8706, 0.9401, 0.6033, 0.3948, 0.3567, 0.3860, 0.5242, 0.5865, 0.6367, 0.4269, 0.8022, 0.1477, 0.2944, 
 96  [VUI  4  0  1  2  3 ]  0.7061, 0.2647, 0.5430, 0.3045, 0.0008, 0.0049, 0.3260, 0.3830, 0.3896, 0.2252, 0.0074, 0.3454, 0.2099, 0.3350, 0.4240, 0.3739, 0.5102, 0.5494, 0.3596, 0.6697, 0.3975, 0.2136, 0.2074, 0.4039, 0.3501, 0.5101, 0.2506, 0.3932, 0.4155, 0.2729, 0.5718, 0.3751, 0.5550, 0.2623, 0.3205, 0.2945, 0.3732, 0.3068, 0.3326, 0.5643, 0.3915, 0.4793, 0.6762, 0.1266, 0.2825, 0.5019, 0.6994, 0.5115, 
 97  [VUI  4  0  1  3  2 ]  0.7080, 0.2665, 0.5489, 0.3011, 0.0070, 0.0132, 0.3322, 0.3806, 0.3887, 0.2266, 0.0135, 0.3473, 0.2139, 0.3317, 0.4211, 0.3730, 0.5136, 0.5496, 0.3612, 0.6731, 0.3957, 0.2144, 0.2066, 0.4064, 0.3510, 0.5088, 0.2492, 0.3946, 0.4141, 0.2741, 0.5699, 0.3720, 0.5583, 0.2682, 0.3260, 0.3004, 0.3790, 0.3090, 0.3378, 0.5662, 0.3935, 0.4833, 0.6767, 0.1286, 0.2798, 0.5074, 0.7006, 0.5097, 
 98  [VUI  4  0  2  1  3 ]  0.9997, 0.5930, 0.8118, 0.7269, 0.4302, 0.2510, 0.4480, 0.6989, 0.7068, 0.5740, 0.4840, 0.6843, 0.6585, 0.7099, 0.7709, 0.7481, 0.6525, 0.8852, 0.7559, 0.8142, 0.6953, 0.5617, 0.5959, 0.6668, 0.5664, 0.7429, 0.7309, 0.6475, 0.6486, 0.4564, 0.8899, 0.7415, 0.6725, 0.4273, 0.5037, 0.4394, 0.5684, 0.8068, 0.7216, 0.9282, 0.7817, 0.8331, 1.0000, 0.5634, 0.7009, 0.5548, 0.8651, 0.8163, 
 99  [VUI  4  0  2  3  1 ]  1.0000, 0.5915, 0.8153, 0.7249, 0.4298, 0.2537, 0.4509, 0.6966, 0.7041, 0.5721, 0.4836, 0.6827, 0.6561, 0.7075, 0.7698, 0.7477, 0.6527, 0.8844, 0.7564, 0.8165, 0.6933, 0.5601, 0.5927, 0.6673, 0.5635, 0.7414, 0.7329, 0.6461, 0.6439, 0.4494, 0.8894, 0.7402, 0.6740, 0.4317, 0.5086, 0.4436, 0.5734, 0.8047, 0.7199, 0.9254, 0.7802, 0.8316, 0.9970, 0.5613, 0.6989, 0.5579, 0.8651, 0.8154, 
100  [VUI  4  0  3  1  2 ]  0.7083, 0.2648, 0.5530, 0.2988, 0.0066, 0.0164, 0.3356, 0.3778, 0.3856, 0.2244, 0.0130, 0.3454, 0.2111, 0.3289, 0.4198, 0.3725, 0.5139, 0.5486, 0.3619, 0.6759, 0.3934, 0.2124, 0.2029, 0.4070, 0.3475, 0.5070, 0.2516, 0.3931, 0.4086, 0.2659, 0.5694, 0.3703, 0.5601, 0.2734, 0.3318, 0.3053, 0.3848, 0.3064, 0.3358, 0.5629, 0.3917, 0.4816, 0.6731, 0.1262, 0.2775, 0.5111, 0.7006, 0.5087, 
101  [VUI  4  0  3  2  1 ]  0.7067, 0.2614, 0.5507, 0.3002, 0.0000, 0.0107, 0.3323, 0.3779, 0.3837, 0.2210, 0.0066, 0.3419, 0.2046, 0.3297, 0.4215, 0.3729, 0.5108, 0.5476, 0.3608, 0.6748, 0.3933, 0.2100, 0.2005, 0.4050, 0.3436, 0.5068, 0.2550, 0.3903, 0.4054, 0.2577, 0.5708, 0.3721, 0.5584, 0.2720, 0.3312, 0.3035, 0.3840, 0.3021, 0.3288, 0.5582, 0.3883, 0.4762, 0.6696, 0.1220, 0.2782, 0.5088, 0.6994, 0.5096, 
102  [VUI  4  1  0  2  3 ]  0.4080, 0.1287, 0.2606, 0.1708, 0.0662, 0.0553, 0.3825, 0.2044, 0.2350, 0.1649, 0.0756, 0.1403, 0.2099, 0.2100, 0.1000, 0.0386, 0.6084, 0.6502, 0.0000, 0.5775, 0.1675, 0.1436, 0.2743, 0.0000, 0.2576, 0.1300, 0.0014, 0.1159, 0.4234, 0.6310, 0.0704, 0.1210, 0.6217, 0.3122, 0.3205, 0.3447, 0.2950, 0.3404, 0.1499, 0.2844, 0.1280, 0.3562, 0.6272, 0.3907, 0.1715, 0.5019, 0.0000, 0.0754, 
103  [VUI  4  1  0  3  2 ]  0.4098, 0.1306, 0.2665, 0.1674, 0.0724, 0.0636, 0.3887, 0.2020, 0.2341, 0.1663, 0.0816, 0.1422, 0.2139, 0.2067, 0.0971, 0.0378, 0.6117, 0.6504, 0.0016, 0.5809, 0.1656, 0.1444, 0.2735, 0.0026, 0.2585, 0.1287, 0.0000, 0.1173, 0.4220, 0.6322, 0.0685, 0.1178, 0.6249, 0.3181, 0.3260, 0.3507, 0.3007, 0.3426, 0.1551, 0.2863, 0.1300, 0.3603, 0.6277, 0.3928, 0.1688, 0.5074, 0.0012, 0.0737, 
104  [VUI  4  1  2  0  3 ]  0.6974, 0.4551, 0.5254, 0.5913, 0.4965, 0.3021, 0.5053, 0.5179, 0.5500, 0.5129, 0.5531, 0.4763, 0.6585, 0.5832, 0.4423, 0.4082, 0.7520, 0.9874, 0.3913, 0.7206, 0.4620, 0.4908, 0.6636, 0.2573, 0.4726, 0.3575, 0.4782, 0.3663, 0.6566, 0.8194, 0.3815, 0.4838, 0.7401, 0.4778, 0.5037, 0.4904, 0.4891, 0.8409, 0.5364, 0.6444, 0.5145, 0.7083, 0.9503, 0.8312, 0.5883, 0.5548, 0.1559, 0.3742, 
105  [VUI  4  1  2  3  0 ]  0.6942, 0.4520, 0.5256, 0.5878, 0.4969, 0.3054, 0.5089, 0.5134, 0.5455, 0.5103, 0.5535, 0.4723, 0.6561, 0.5793, 0.4373, 0.4038, 0.7534, 0.9878, 0.3876, 0.7218, 0.4573, 0.4883, 0.6613, 0.2530, 0.4686, 0.3515, 0.4772, 0.3617, 0.6520, 0.8167, 0.3751, 0.4794, 0.7424, 0.4829, 0.5086, 0.4951, 0.4931, 0.8391, 0.5325, 0.6383, 0.5099, 0.7054, 0.9467, 0.8323, 0.5851, 0.5579, 0.1477, 0.3681, 
106  [VUI  4  1  3  0  2 ]  0.8307, 0.5903, 0.9514, 0.3473, 0.9471, 0.9101, 0.9599, 0.3403, 0.4873, 0.6168, 0.9934, 0.6138, 0.9524, 0.3451, 0.2329, 0.3440, 0.9964, 0.9998, 0.5112, 0.9681, 0.3277, 0.5511, 0.6060, 0.4437, 0.5410, 0.2629, 0.3784, 0.4725, 0.5548, 0.9090, 0.2429, 0.2523, 0.9781, 0.9075, 0.9037, 0.9214, 0.9103, 1.0000, 0.9142, 0.7841, 0.6579, 1.0000, 0.9820, 0.9830, 0.3970, 0.9564, 0.2421, 0.2489, 
107  [VUI  4  1  3  2  0 ]  0.8256, 0.5854, 0.9457, 0.3472, 0.9413, 0.9050, 0.9572, 0.3382, 0.4837, 0.6128, 0.9878, 0.6079, 0.9460, 0.3445, 0.2308, 0.3405, 0.9945, 1.0000, 0.5059, 0.9659, 0.3249, 0.5478, 0.6044, 0.4369, 0.5360, 0.2581, 0.3789, 0.4665, 0.5516, 0.9051, 0.2384, 0.2511, 0.9772, 0.9066, 0.9031, 0.9202, 0.9086, 0.9960, 0.9052, 0.7761, 0.6514, 0.9931, 0.9779, 0.9820, 0.3963, 0.9540, 0.2326, 0.2446, 
108  [VUI  4  2  0  1  3 ]  0.9291, 0.5244, 0.7331, 0.7243, 0.3499, 0.1808, 0.4110, 0.6708, 0.6561, 0.5180, 0.4058, 0.6021, 0.5690, 0.7013, 0.7419, 0.6993, 0.6256, 0.8876, 0.6817, 0.7839, 0.6563, 0.5158, 0.5739, 0.5722, 0.4971, 0.6778, 0.7367, 0.5633, 0.6047, 0.4015, 0.8279, 0.7249, 0.6600, 0.4150, 0.4956, 0.4230, 0.5443, 0.7518, 0.5958, 0.8172, 0.6907, 0.7372, 0.9437, 0.5489, 0.6918, 0.5221, 0.7341, 0.7567, 
109  [VUI  4  2  0  3  1 ]  0.9294, 0.5229, 0.7366, 0.7223, 0.3495, 0.1834, 0.4139, 0.6684, 0.6534, 0.5161, 0.4054, 0.6005, 0.5666, 0.6989, 0.7408, 0.6988, 0.6259, 0.8867, 0.6822, 0.7862, 0.6544, 0.5142, 0.5708, 0.5727, 0.4941, 0.6763, 0.7387, 0.5620, 0.6000, 0.3945, 0.8274, 0.7235, 0.6615, 0.4195, 0.5006, 0.4271, 0.5493, 0.7496, 0.5941, 0.8144, 0.6892, 0.7358, 0.9407, 0.5469, 0.6898, 0.5252, 0.7341, 0.7559, 
110  [VUI  4  2  1  0  3 ]  0.6757, 0.4088, 0.4930, 0.6107, 0.4054, 0.2236, 0.4590, 0.5190, 0.5247, 0.4668, 0.4637, 0.4277, 0.5690, 0.5951, 0.4665, 0.4143, 0.7091, 0.9733, 0.3761, 0.7055, 0.4608, 0.4563, 0.6308, 0.2289, 0.4185, 0.3547, 0.5249, 0.3276, 0.6114, 0.7058, 0.4017, 0.5088, 0.7166, 0.4574, 0.4956, 0.4657, 0.4779, 0.7803, 0.4405, 0.5792, 0.4668, 0.6326, 0.9021, 0.7735, 0.5974, 0.5221, 0.1396, 0.3861, 
111  [VUI  4  2  1  3  0 ]  0.6724, 0.4057, 0.4932, 0.6071, 0.4058, 0.2269, 0.4626, 0.5145, 0.5201, 0.4642, 0.4641, 0.4237, 0.5666, 0.5912, 0.4615, 0.4099, 0.7105, 0.9736, 0.3724, 0.7067, 0.4561, 0.4539, 0.6284, 0.2246, 0.4144, 0.3487, 0.5239, 0.3230, 0.6068, 0.7031, 0.3953, 0.5044, 0.7190, 0.4624, 0.5006, 0.4704, 0.4819, 0.7786, 0.4366, 0.5731, 0.4622, 0.6297, 0.8985, 0.7745, 0.5942, 0.5252, 0.1313, 0.3800, 
112  [VUI  4  2  3  0  1 ]  0.6947, 0.3007, 0.7486, 0.4683, 0.3772, 0.4190, 0.6700, 0.3473, 0.3287, 0.3283, 0.4344, 0.3099, 0.3927, 0.4194, 0.3839, 0.3822, 0.7279, 0.9112, 0.4161, 0.8734, 0.3201, 0.3357, 0.4003, 0.2662, 0.2021, 0.2455, 0.6706, 0.2302, 0.2722, 0.1982, 0.3691, 0.4087, 0.8316, 0.7796, 0.8535, 0.7667, 0.8402, 0.6212, 0.3146, 0.3761, 0.3592, 0.5265, 0.6803, 0.6217, 0.4539, 0.7515, 0.1396, 0.3234, 
113  [VUI  4  2  3  1  0 ]  0.6912, 0.2991, 0.7453, 0.4668, 0.3780, 0.4196, 0.6707, 0.3452, 0.3269, 0.3275, 0.4352, 0.3074, 0.3927, 0.4179, 0.3801, 0.3782, 0.7291, 0.9124, 0.4118, 0.8723, 0.3173, 0.3349, 0.4011, 0.2614, 0.2010, 0.2410, 0.6677, 0.2270, 0.2723, 0.2024, 0.3631, 0.4057, 0.8324, 0.7802, 0.8535, 0.7673, 0.8392, 0.6216, 0.3124, 0.3728, 0.3561, 0.5251, 0.6797, 0.6248, 0.4526, 0.7515, 0.1313, 0.3183, 
114  [VUI  4  3  0  1  2 ]  0.4322, 0.0033, 0.5671, 0.0000, 0.0393, 0.2935, 0.6370, 0.0000, 0.0036, 0.0033, 0.0471, 0.0035, 0.0065, 0.0000, 0.0000, 0.0000, 0.6338, 0.5774, 0.0487, 0.7784, 0.0001, 0.0025, 0.0024, 0.0464, 0.0039, 0.0002, 0.1715, 0.0028, 0.0230, 0.0349, 0.0301, 0.0000, 0.7602, 0.6972, 0.7471, 0.7048, 0.7270, 0.1554, 0.0069, 0.0473, 0.0034, 0.2355, 0.3667, 0.2143, 0.0000, 0.7774, 0.0012, 0.0000, 
115  [VUI  4  3  0  2  1 ]  0.4306, 0.0000, 0.5648, 0.0014, 0.0327, 0.2879, 0.6337, 0.0001, 0.0018, 0.0000, 0.0406, 0.0000, 0.0000, 0.0009, 0.0017, 0.0004, 0.6307, 0.5764, 0.0476, 0.7773, 0.0000, 0.0000, 0.0000, 0.0444, 0.0000, 0.0000, 0.1749, 0.0000, 0.0197, 0.0267, 0.0316, 0.0018, 0.7585, 0.6957, 0.7465, 0.7031, 0.7262, 0.1510, 0.0000, 0.0426, 0.0000, 0.2300, 0.3632, 0.2101, 0.0007, 0.7750, 0.0000, 0.0009, 
116  [VUI  4  3  1  0  2 ]  0.8343, 0.5697, 1.0000, 0.3203, 0.9417, 0.9473, 1.0000, 0.3076, 0.4500, 0.5905, 0.9878, 0.5914, 0.9189, 0.3117, 0.2172, 0.3379, 1.0000, 0.9880, 0.5188, 1.0000, 0.3009, 0.5281, 0.5622, 0.4508, 0.4998, 0.2421, 0.4062, 0.4540, 0.4903, 0.8125, 0.2367, 0.2332, 1.0000, 0.9688, 0.9717, 0.9787, 0.9793, 0.9697, 0.8903, 0.7455, 0.6375, 0.9798, 0.9398, 0.9541, 0.3697, 1.0000, 0.2421, 0.2370, 
117  [VUI  4  3  1  2  0 ]  0.8292, 0.5648, 0.9943, 0.3201, 0.9359, 0.9422, 0.9973, 0.3056, 0.4464, 0.5864, 0.9822, 0.5855, 0.9124, 0.3111, 0.2151, 0.3344, 0.9981, 0.9882, 0.5135, 0.9978, 0.2981, 0.5248, 0.5606, 0.4440, 0.4948, 0.2374, 0.4066, 0.4479, 0.4871, 0.8085, 0.2322, 0.2320, 0.9991, 0.9679, 0.9712, 0.9775, 0.9775, 0.9658, 0.8812, 0.7374, 0.6309, 0.9729, 0.9357, 0.9531, 0.3690, 0.9976, 0.2326, 0.2327, 
118  [VUI  4  3  2  0  1 ]  0.7201, 0.3264, 0.8296, 0.4219, 0.4630, 0.5347, 0.7565, 0.3135, 0.3168, 0.3480, 0.5181, 0.3360, 0.4486, 0.3741, 0.3441, 0.3700, 0.7744, 0.9136, 0.4389, 0.9205, 0.2945, 0.3472, 0.3894, 0.3017, 0.2151, 0.2275, 0.6517, 0.2504, 0.2529, 0.2152, 0.3427, 0.3647, 0.8769, 0.8613, 0.9296, 0.8487, 0.9203, 0.6515, 0.3864, 0.4027, 0.3865, 0.5820, 0.6863, 0.6506, 0.4175, 0.8279, 0.1559, 0.2996, 
119  [VUI  4  3  2  1  0 ]  0.7165, 0.3248, 0.8263, 0.4203, 0.4637, 0.5353, 0.7572, 0.3114, 0.3150, 0.3473, 0.5189, 0.3336, 0.4486, 0.3726, 0.3403, 0.3660, 0.7755, 0.9148, 0.4346, 0.9194, 0.2918, 0.3463, 0.3901, 0.2969, 0.2140, 0.2230, 0.6487, 0.2472, 0.2530, 0.2194, 0.3368, 0.3616, 0.8776, 0.8619, 0.9296, 0.8493, 0.9194, 0.6519, 0.3843, 0.3994, 0.3834, 0.5806, 0.6857, 0.6537, 0.4162, 0.8279, 0.1477, 0.2944, 

Computing best position for each actor
Best for 00 is [VUI  4  0  2  3  1 ]
Best for 01 is [VUI  0  1  2  3  4 ]
Best for 02 is [VUI  4  3  1  0  2 ]
Best for 03 is [VUI  0  2  1  3  4 ]
Best for 04 is [VUI  1  3  4  0  2 ]
Best for 05 is [VUI  3  1  4  0  2 ]
Best for 06 is [VUI  4  3  1  0  2 ]
Best for 07 is [VUI  0  2  1  3  4 ]
Best for 08 is [VUI  0  1  2  4  3 ]
Best for 09 is [VUI  0  1  2  3  4 ]
Best for 10 is [VUI  1  3  4  0  2 ]
Best for 11 is [VUI  0  1  2  3  4 ]
Best for 12 is [VUI  1  3  4  0  2 ]
Best for 13 is [VUI  0  2  1  3  4 ]
Best for 14 is [VUI  0  2  1  3  4 ]
Best for 15 is [VUI  0  2  1  3  4 ]
Best for 16 is [VUI  4  3  1  0  2 ]
Best for 17 is [VUI  4  1  3  2  0 ]
Best for 18 is [VUI  0  3  2  1  4 ]
Best for 19 is [VUI  4  3  1  0  2 ]
Best for 20 is [VUI  0  1  2  3  4 ]
Best for 21 is [VUI  0  1  2  3  4 ]
Best for 22 is [VUI  1  0  2  3  4 ]
Best for 23 is [VUI  0  3  2  1  4 ]
Best for 24 is [VUI  0  1  2  3  4 ]
Best for 25 is [VUI  0  1  2  3  4 ]
Best for 26 is [VUI  2  0  3  1  4 ]
Best for 27 is [VUI  0  1  2  3  4 ]
Best for 28 is [VUI  1  0  2  4  3 ]
Best for 29 is [VUI  1  0  2  4  3 ]
Best for 30 is [VUI  0  2  4  1  3 ]
Best for 31 is [VUI  0  2  1  3  4 ]
Best for 32 is [VUI  4  3  1  0  2 ]
Best for 33 is [VUI  3  4  1  0  2 ]
Best for 34 is [VUI  3  4  1  0  2 ]
Best for 35 is [VUI  3  4  1  0  2 ]
Best for 36 is [VUI  3  4  1  0  2 ]
Best for 37 is [VUI  4  1  3  0  2 ]
Best for 38 is [VUI  0  1  2  3  4 ]
Best for 39 is [VUI  0  1  2  4  3 ]
Best for 40 is [VUI  0  1  2  3  4 ]
Best for 41 is [VUI  4  1  3  0  2 ]
Best for 42 is [VUI  4  0  2  1  3 ]
Best for 43 is [VUI  1  4  3  0  2 ]
Best for 44 is [VUI  0  2  1  3  4 ]
Best for 45 is [VUI  4  3  1  0  2 ]
Best for 46 is [VUI  0  1  2  3  4 ]
Best for 47 is [VUI  0  2  1  3  4 ]
Computing zeta ... 
Sorting positions from most to least net support ...
Displaying highest 120
   0:  116  804.84  [VUI  4  3  1  0  2 ]
   1:  106  804.30  [VUI  4  1  3  0  2 ]
   2:  117  800.67  [VUI  4  3  1  2  0 ]
   3:  107  800.14  [VUI  4  1  3  2  0 ]
   4:   92  799.42  [VUI  3  4  1  0  2 ]
   5:   46  798.25  [VUI  1  4  3  0  2 ]
   6:   93  795.25  [VUI  3  4  1  2  0 ]
   7:   82  794.27  [VUI  3  1  4  0  2 ]
   8:   47  794.09  [VUI  1  4  3  2  0 ]
   9:   40  793.65  [VUI  1  3  4  0  2 ]
  10:   83  790.11  [VUI  3  1  4  2  0 ]
  11:   41  789.48  [VUI  1  3  4  2  0 ]
  12:   21  771.56  [VUI  0  4  2  3  1 ]
  13:   20  771.52  [VUI  0  4  2  1  3 ]
  14:   99  751.59  [VUI  4  0  2  3  1 ]
  15:   98  751.55  [VUI  4  0  2  1  3 ]
  16:   15  743.06  [VUI  0  3  2  4  1 ]
  17:   14  742.69  [VUI  0  3  2  1  4 ]
  18:    1  739.72  [VUI  0  1  2  4  3 ]
  19:    0  739.38  [VUI  0  1  2  3  4 ]
  20:   11  730.89  [VUI  0  2  4  3  1 ]
  21:   10  730.86  [VUI  0  2  4  1  3 ]
  22:   75  717.66  [VUI  3  0  2  4  1 ]
  23:   74  717.29  [VUI  3  0  2  1  4 ]
  24:   25  713.69  [VUI  1  0  2  4  3 ]
  25:   24  713.36  [VUI  1  0  2  3  4 ]
  26:    9  707.00  [VUI  0  2  3  4  1 ]
  27:    8  706.63  [VUI  0  2  3  1  4 ]
  28:    7  704.19  [VUI  0  2  1  4  3 ]
  29:    6  703.86  [VUI  0  2  1  3  4 ]
  30:  109  693.95  [VUI  4  2  0  3  1 ]
  31:  108  693.91  [VUI  4  2  0  1  3 ]
  32:   53  663.08  [VUI  2  0  4  3  1 ]
  33:   52  663.04  [VUI  2  0  4  1  3 ]
  34:   85  660.02  [VUI  3  2  0  4  1 ]
  35:   84  659.65  [VUI  3  2  0  1  4 ]
  36:   31  656.05  [VUI  1  2  0  4  3 ]
  37:   30  655.72  [VUI  1  2  0  3  4 ]
  38:   67  646.11  [VUI  2  4  0  3  1 ]
  39:   66  646.07  [VUI  2  4  0  1  3 ]
  40:   51  639.19  [VUI  2  0  3  4  1 ]
  41:   50  638.82  [VUI  2  0  3  1  4 ]
  42:   49  636.38  [VUI  2  0  1  4  3 ]
  43:   48  636.05  [VUI  2  0  1  3  4 ]
  44:  118  618.09  [VUI  4  3  2  0  1 ]
  45:   61  617.60  [VUI  2  3  0  4  1 ]
  46:   60  617.23  [VUI  2  3  0  1  4 ]
  47:  119  616.49  [VUI  4  3  2  1  0 ]
  48:  104  614.75  [VUI  4  1  2  0  3 ]
  49:   55  614.26  [VUI  2  1  0  4  3 ]
  50:   54  613.93  [VUI  2  1  0  3  4 ]
  51:  105  613.19  [VUI  4  1  2  3  0 ]
  52:   94  612.67  [VUI  3  4  2  0  1 ]
  53:   95  611.07  [VUI  3  4  2  1  0 ]
  54:   44  608.70  [VUI  1  4  2  0  3 ]
  55:   45  607.14  [VUI  1  4  2  3  0 ]
  56:  112  582.03  [VUI  4  2  3  0  1 ]
  57:   80  580.49  [VUI  3  1  2  0  4 ]
  58:  113  580.43  [VUI  4  2  3  1  0 ]
  59:   38  579.86  [VUI  1  3  2  0  4 ]
  60:   81  579.26  [VUI  3  1  2  4  0 ]
  61:  110  579.22  [VUI  4  2  1  0  3 ]
  62:   39  578.63  [VUI  1  3  2  4  0 ]
  63:  111  577.66  [VUI  4  2  1  3  0 ]
  64:   88  572.00  [VUI  3  2  4  0  1 ]
  65:   89  570.40  [VUI  3  2  4  1  0 ]
  66:   34  568.03  [VUI  1  2  4  0  3 ]
  67:   35  566.47  [VUI  1  2  4  3  0 ]
  68:   86  544.97  [VUI  3  2  1  0  4 ]
  69:   32  543.80  [VUI  1  2  3  0  4 ]
  70:   87  543.74  [VUI  3  2  1  4  0 ]
  71:   33  542.58  [VUI  1  2  3  4  0 ]
  72:   70  534.19  [VUI  2  4  3  0  1 ]
  73:   71  532.59  [VUI  2  4  3  1  0 ]
  74:   68  531.38  [VUI  2  4  1  0  3 ]
  75:   69  529.82  [VUI  2  4  1  3  0 ]
  76:   64  529.58  [VUI  2  3  4  0  1 ]
  77:   65  527.98  [VUI  2  3  4  1  0 ]
  78:   58  526.24  [VUI  2  1  4  0  3 ]
  79:   59  524.68  [VUI  2  1  4  3  0 ]
  80:   62  502.55  [VUI  2  3  1  0  4 ]
  81:   56  502.01  [VUI  2  1  3  0  4 ]
  82:   63  501.32  [VUI  2  3  1  4  0 ]
  83:   57  500.79  [VUI  2  1  3  4  0 ]
  84:   22  439.37  [VUI  0  4  3  1  2 ]
  85:   19  439.33  [VUI  0  4  1  3  2 ]
  86:   23  436.81  [VUI  0  4  3  2  1 ]
  87:   18  436.72  [VUI  0  4  1  2  3 ]
  88:  100  419.40  [VUI  4  0  3  1  2 ]
  89:   97  419.36  [VUI  4  0  1  3  2 ]
  90:  101  416.84  [VUI  4  0  3  2  1 ]
  91:   96  416.75  [VUI  4  0  1  2  3 ]
  92:   16  411.26  [VUI  0  3  4  1  2 ]
  93:   13  410.83  [VUI  0  3  1  4  2 ]
  94:   17  408.70  [VUI  0  3  4  2  1 ]
  95:    5  407.96  [VUI  0  1  4  3  2 ]
  96:   12  407.89  [VUI  0  3  1  2  4 ]
  97:    3  407.57  [VUI  0  1  3  4  2 ]
  98:    4  405.36  [VUI  0  1  4  2  3 ]
  99:    2  404.63  [VUI  0  1  3  2  4 ]
 100:   76  385.87  [VUI  3  0  4  1  2 ]
 101:   73  385.43  [VUI  3  0  1  4  2 ]
 102:   77  383.30  [VUI  3  0  4  2  1 ]
 103:   72  382.50  [VUI  3  0  1  2  4 ]
 104:   29  381.94  [VUI  1  0  4  3  2 ]
 105:   27  381.55  [VUI  1  0  3  4  2 ]
 106:   28  379.33  [VUI  1  0  4  2  3 ]
 107:   26  378.61  [VUI  1  0  3  2  4 ]
 108:  114  287.74  [VUI  4  3  0  1  2 ]
 109:  115  285.17  [VUI  4  3  0  2  1 ]
 110:  103  284.43  [VUI  4  1  0  3  2 ]
 111:   90  282.32  [VUI  3  4  0  1  2 ]
 112:  102  281.83  [VUI  4  1  0  2  3 ]
