 77  [VUI  3  0  4  2  1 ]  0.8354, 0.5101, 0.9585, 0.2945, 0.7993, 0.9377, 0.8893, 0.3488, 0.3834, 0.5311, 0.8825, 0.6609, 0.7598, 0.2767, 0.4161, 0.4607, 0.7422, 0.5728, 0.8348, 0.8147, 0.3706, 0.4962, 0.2790, 0.8452, 0.5162, 0.5384, 0.2626, 0.5905, 0.3400, 0.3710, 0.5009, 0.3459, 0.7143, 0.8727, 0.8990, 0.8274, 0.8456, 0.9475, 0.6906, 0.7592, 0.6715, 0.7467, 0.8591, 0.2526, 0.6024, 0.4728, 0.2551, 0.9065, 0.8603, 0.5969, 0.5944, 0.2570, 0.5944, 0.8491, 0.8112, 0.6964, 
 78  [VUI  3  1  0  2  4 ]  0.4189, 0.8357, 0.5887, 0.4388, 0.9865, 0.9706, 0.6649, 0.4927, 0.6547, 0.8982, 0.9405, 0.8542, 0.7598, 0.4106, 0.4568, 0.7190, 0.3677, 0.0960, 0.8253, 0.2824, 0.5897, 0.8966, 0.7687, 0.7166, 0.7812, 0.5863, 0.4170, 0.7500, 0.6795, 0.7684, 0.4305, 0.4985, 0.3363, 0.6316, 0.7378, 0.6847, 0.6545, 0.6128, 0.5342, 0.7286, 0.5487, 0.7715, 0.6431, 0.0000, 0.2725, 0.6689, 0.5295, 0.5623, 0.7426, 0.5523, 0.4994, 0.2166, 0.4994, 0.7632, 0.9325, 0.9974, 
 79  [VUI  3  1  0  4  2 ]  0.4256, 0.8346, 0.5953, 0.4343, 0.9922, 0.9765, 0.6715, 0.4891, 0.6527, 0.8973, 0.9492, 0.8552, 0.7676, 0.4056, 0.4530, 0.7162, 0.3757, 0.1039, 0.8248, 0.2911, 0.5865, 0.8943, 0.7661, 0.7187, 0.7817, 0.5842, 0.4086, 0.7492, 0.6798, 0.7712, 0.4275, 0.4943, 0.3439, 0.6371, 0.7410, 0.6894, 0.6593, 0.6176, 0.5410, 0.7338, 0.5530, 0.7750, 0.6504, 0.0000, 0.2799, 0.6741, 0.5243, 0.5694, 0.7438, 0.5496, 0.4960, 0.2093, 0.4960, 0.7705, 0.9325, 1.0000, 
 80  [VUI  3  1  2  0  4 ]  0.0475, 0.4375, 0.2383, 0.3630, 0.4718, 0.5709, 0.4670, 0.3073, 0.3590, 0.5236, 0.3604, 0.3481, 0.1985, 0.4017, 0.3029, 0.3867, 0.2773, 0.0826, 0.2991, 0.1167, 0.3224, 0.5682, 0.5826, 0.0561, 0.3498, 0.1840, 0.7271, 0.2702, 0.3945, 0.4784, 0.2261, 0.3477, 0.3039, 0.5509, 0.7378, 0.6266, 0.6073, 0.5376, 0.1063, 0.1414, 0.0609, 0.1857, 0.1331, 0.0000, 0.0462, 0.5458, 0.4548, 0.3926, 0.0451, 0.2116, 0.2532, 0.5306, 0.2532, 0.4492, 0.5138, 0.6252, 
 81  [VUI  3  1  2  4  0 ]  0.0491, 0.4310, 0.2401, 0.3574, 0.4704, 0.5712, 0.4709, 0.3010, 0.3528, 0.5174, 0.3609, 0.3420, 0.1985, 0.3965, 0.2969, 0.3793, 0.2839, 0.0903, 0.2913, 0.1230, 0.3155, 0.5614, 0.5774, 0.0490, 0.3443, 0.1763, 0.7230, 0.2628, 0.3908, 0.4772, 0.2202, 0.3414, 0.3110, 0.5553, 0.7410, 0.6305, 0.6115, 0.5414, 0.1071, 0.1384, 0.0584, 0.1811, 0.1332, 0.0000, 0.0505, 0.5492, 0.4485, 0.3973, 0.0366, 0.2041, 0.2463, 0.5277, 0.2463, 0.4521, 0.5079, 0.6226, 
 82  [VUI  3  1  4  0  2 ]  0.5341, 0.3635, 0.7238, 0.0364, 0.8893, 1.0000, 0.9517, 0.0394, 0.2090, 0.4565, 0.9906, 0.4181, 0.7676, 0.0330, 0.0219, 0.1846, 0.8527, 0.6539, 0.2635, 0.7470, 0.0902, 0.4017, 0.3939, 0.2106, 0.3875, 0.0303, 0.1180, 0.2181, 0.4167, 0.6869, 0.0046, 0.0420, 0.8516, 0.9518, 0.9673, 0.9686, 0.9602, 0.8881, 0.5988, 0.5159, 0.3741, 0.4455, 0.6610, 0.0000, 0.5845, 0.9204, 0.0757, 0.9089, 0.1335, 0.0141, 0.0034, 0.0000, 0.0034, 0.9798, 0.5138, 0.8139, 
 83  [VUI  3  1  4  2  0 ]  0.5289, 0.3580, 0.7189, 0.0353, 0.8821, 0.9944, 0.9490, 0.0369, 0.2049, 0.4513, 0.9825, 0.4110, 0.7598, 0.0329, 0.0198, 0.1800, 0.8514, 0.6537, 0.2562, 0.7446, 0.0865, 0.3972, 0.3913, 0.2014, 0.3815, 0.0247, 0.1223, 0.2114, 0.4127, 0.6828, 0.0018, 0.0399, 0.8512, 0.9506, 0.9673, 0.9678, 0.9595, 0.8870, 0.5929, 0.5078, 0.3673, 0.4374, 0.6539, 0.0000, 0.5814, 0.9187, 0.0747, 0.9065, 0.1238, 0.0094, 0.0000, 0.0044, 0.0000, 0.9754, 0.5079, 0.8087, 
 84  [VUI  3  2  0  1  4 ]  0.2789, 0.5111, 0.4075, 0.6045, 0.2907, 0.4377, 0.3699, 0.5799, 0.4783, 0.5302, 0.1496, 0.4975, 0.0902, 0.6409, 0.6649, 0.6001, 0.1519, 0.0000, 0.7695, 0.1539, 0.5517, 0.6028, 0.4357, 0.5651, 0.3997, 0.6142, 0.9256, 0.5524, 0.2676, 0.1143, 0.6800, 0.6211, 0.1623, 0.4583, 0.6703, 0.4766, 0.4856, 0.5829, 0.1203, 0.2767, 0.2674, 0.3784, 0.2375, 0.2497, 0.0233, 0.0813, 0.6187, 0.3598, 0.6386, 0.7265, 0.7932, 0.8409, 0.7932, 0.2638, 0.7327, 0.4424, 
 85  [VUI  3  2  0  4  1 ]  0.2839, 0.5063, 0.4121, 0.6020, 0.2883, 0.4373, 0.3731, 0.5772, 0.4742, 0.5250, 0.1490, 0.4943, 0.0902, 0.6385, 0.6635, 0.5959, 0.1573, 0.0067, 0.7683, 0.1611, 0.5481, 0.5971, 0.4292, 0.5654, 0.3958, 0.6124, 0.9231, 0.5494, 0.2631, 0.1095, 0.6798, 0.6184, 0.1678, 0.4618, 0.6727, 0.4789, 0.4884, 0.5874, 0.1223, 0.2766, 0.2685, 0.3774, 0.2400, 0.2526, 0.0278, 0.0796, 0.6146, 0.3646, 0.6386, 0.7259, 0.7932, 0.8409, 0.7932, 0.2652, 0.7304, 0.4385, 
 86  [VUI  3  2  1  0  4 ]  0.0249, 0.3850, 0.2090, 0.3898, 0.3593, 0.4847, 0.4193, 0.3214, 0.3305, 0.4641, 0.2325, 0.2904, 0.0902, 0.4389, 0.3365, 0.3675, 0.2424, 0.0671, 0.2901, 0.0959, 0.3163, 0.5207, 0.5287, 0.0316, 0.2881, 0.1885, 0.8093, 0.2382, 0.3279, 0.3726, 0.2664, 0.3676, 0.2758, 0.5229, 0.7269, 0.5929, 0.5800, 0.5328, 0.0394, 0.0684, 0.0154, 0.1221, 0.0675, 0.0404, 0.0059, 0.4508, 0.4692, 0.3598, 0.0283, 0.2397, 0.3007, 0.6316, 0.3007, 0.3684, 0.4815, 0.5355, 
 87  [VUI  3  2  1  4  0 ]  0.0264, 0.3785, 0.2108, 0.3842, 0.3579, 0.4850, 0.4233, 0.3151, 0.3243, 0.4579, 0.2331, 0.2843, 0.0902, 0.4337, 0.3305, 0.3601, 0.2490, 0.0747, 0.2822, 0.1022, 0.3094, 0.5139, 0.5235, 0.0245, 0.2826, 0.1808, 0.8053, 0.2308, 0.3242, 0.3714, 0.2605, 0.3613, 0.2829, 0.5273, 0.7300, 0.5968, 0.5842, 0.5366, 0.0402, 0.0653, 0.0129, 0.1175, 0.0677, 0.0404, 0.0102, 0.4542, 0.4629, 0.3646, 0.0198, 0.2323, 0.2938, 0.6286, 0.2938, 0.3714, 0.4756, 0.5329, 
 88  [VUI  3  2  4  0  1 ]  0.3924, 0.0352, 0.5406, 0.2041, 0.1853, 0.4609, 0.6533, 0.1276, 0.0306, 0.0842, 0.1905, 0.0572, 0.0902, 0.2659, 0.2325, 0.0643, 0.6343, 0.5568, 0.2071, 0.6169, 0.0518, 0.1045, 0.0570, 0.0573, 0.0016, 0.0585, 0.6325, 0.0182, 0.0000, 0.0251, 0.2570, 0.1660, 0.6756, 0.7765, 0.8990, 0.7580, 0.7893, 0.8579, 0.1801, 0.0588, 0.0896, 0.0479, 0.2507, 0.2526, 0.3325, 0.3259, 0.1659, 0.7040, 0.0283, 0.1904, 0.3007, 0.6316, 0.3007, 0.4746, 0.3116, 0.2524, 
 89  [VUI  3  2  4  1  0 ]  0.3888, 0.0334, 0.5378, 0.2011, 0.1863, 0.4615, 0.6540, 0.1240, 0.0285, 0.0833, 0.1916, 0.0543, 0.0902, 0.2631, 0.2279, 0.0611, 0.6356, 0.5577, 0.2004, 0.6161, 0.0485, 0.1034, 0.0583, 0.0499, 0.0000, 0.0526, 0.6308, 0.0138, 0.0008, 0.0287, 0.2512, 0.1625, 0.6772, 0.7774, 0.8998, 0.7597, 0.7906, 0.8572, 0.1790, 0.0559, 0.0861, 0.0443, 0.2483, 0.2497, 0.3322, 0.3311, 0.1638, 0.7040, 0.0198, 0.1836, 0.2938, 0.6286, 0.2938, 0.4760, 0.3081, 0.2537, 
 90  [VUI  3  4  0  1  2 ]  0.8579, 0.4230, 0.9854, 0.2158, 0.7876, 0.9484, 0.9468, 0.2611, 0.2999, 0.4504, 0.8997, 0.5807, 0.7676, 0.2021, 0.3306, 0.3595, 0.8368, 0.6800, 0.7272, 0.9041, 0.2753, 0.4047, 0.2111, 0.7490, 0.4446, 0.4312, 0.2006, 0.4903, 0.2940, 0.3624, 0.4164, 0.2572, 0.8142, 0.9355, 0.9434, 0.8837, 0.9056, 1.0000, 0.7066, 0.7225, 0.6403, 0.6877, 0.8659, 0.2497, 0.6641, 0.5272, 0.1676, 0.9743, 0.7438, 0.4916, 0.4960, 0.2093, 0.4960, 0.8953, 0.7327, 0.6670, 
 91  [VUI  3  4  0  2  1 ]  0.8563, 0.4192, 0.9833, 0.2177, 0.7794, 0.9422, 0.9434, 0.2621, 0.2978, 0.4461, 0.8905, 0.5766, 0.7598, 0.2048, 0.3330, 0.3581, 0.8342, 0.6788, 0.7265, 0.9026, 0.2749, 0.4012, 0.2072, 0.7472, 0.4401, 0.4315, 0.2065, 0.4880, 0.2892, 0.3548, 0.4193, 0.2587, 0.8122, 0.9334, 0.9426, 0.8813, 0.9036, 0.9997, 0.7017, 0.7172, 0.6370, 0.6831, 0.8611, 0.2526, 0.6612, 0.5203, 0.1686, 0.9720, 0.7426, 0.4936, 0.4994, 0.2166, 0.4994, 0.8895, 0.7304, 0.6605, 
 92  [VUI  3  4  1  0  2 ]  0.6040, 0.2970, 0.7869, 0.0011, 0.8562, 0.9955, 0.9963, 0.0026, 0.1520, 0.3843, 0.9826, 0.3737, 0.7676, 0.0001, 0.0021, 0.1269, 0.9272, 0.7470, 0.2477, 0.8461, 0.0399, 0.3226, 0.3041, 0.2155, 0.3330, 0.0056, 0.0843, 0.1762, 0.3543, 0.6208, 0.0028, 0.0037, 0.9277, 1.0000, 1.0000, 1.0000, 1.0000, 0.9499, 0.6256, 0.5141, 0.3882, 0.4314, 0.6959, 0.0404, 0.6467, 0.8966, 0.0180, 0.9743, 0.1335, 0.0047, 0.0034, 0.0000, 0.0034, 1.0000, 0.4815, 0.7601, 
 93  [VUI  3  4  1  2  0 ]  0.5988, 0.2914, 0.7820, 0.0000, 0.8490, 0.9899, 0.9935, 0.0000, 0.1479, 0.3791, 0.9745, 0.3667, 0.7598, 0.0000, 0.0000, 0.1223, 0.9260, 0.7469, 0.2404, 0.8438, 0.0361, 0.3180, 0.3016, 0.2063, 0.3270, 0.0000, 0.0886, 0.1695, 0.3504, 0.6167, 0.0000, 0.0016, 0.9272, 0.9989, 1.0000, 0.9992, 0.9993, 0.9489, 0.6196, 0.5059, 0.3814, 0.4232, 0.6888, 0.0404, 0.6435, 0.8949, 0.0170, 0.9720, 0.1238, 0.0000, 0.0000, 0.0044, 0.0000, 0.9956, 0.4756, 0.7549, 
 94  [VUI  3  4  2  0  1 ]  0.4849, 0.0211, 0.6329, 0.1419, 0.2648, 0.5425, 0.7455, 0.0767, 0.0021, 0.0714, 0.3103, 0.0705, 0.1985, 0.1958, 0.1790, 0.0259, 0.7438, 0.6654, 0.2003, 0.7368, 0.0076, 0.0729, 0.0211, 0.0867, 0.0087, 0.0293, 0.5166, 0.0083, 0.0042, 0.0648, 0.2149, 0.1079, 0.7798, 0.8527, 0.9426, 0.8231, 0.8564, 0.9245, 0.2738, 0.1300, 0.1492, 0.0973, 0.3511, 0.2526, 0.4349, 0.3972, 0.0938, 0.8022, 0.0451, 0.1528, 0.2532, 0.5306, 0.2532, 0.5755, 0.3116, 0.2883, 
 95  [VUI  3  4  2  1  0 ]  0.4814, 0.0193, 0.6302, 0.1390, 0.2657, 0.5431, 0.7462, 0.0731, 0.0000, 0.0705, 0.3115, 0.0676, 0.1985, 0.1930, 0.1745, 0.0226, 0.7450, 0.6664, 0.1936, 0.7360, 0.0043, 0.0717, 0.0224, 0.0793, 0.0072, 0.0233, 0.5150, 0.0039, 0.0051, 0.0684, 0.2091, 0.1044, 0.7814, 0.8536, 0.9434, 0.8247, 0.8578, 0.9238, 0.2727, 0.1271, 0.1457, 0.0937, 0.3487, 0.2497, 0.4346, 0.4023, 0.0917, 0.8022, 0.0366, 0.1460, 0.2463, 0.5277, 0.2463, 0.5770, 0.3081, 0.2896, 
 96  [VUI  4  0  1  2  3 ]  0.9985, 0.7458, 0.7190, 0.5255, 0.7765, 0.6244, 0.6789, 0.5829, 0.6944, 0.6266, 0.9245, 0.7622, 0.9945, 0.4818, 0.5717, 0.6210, 0.8102, 0.9871, 0.6327, 0.8997, 0.6077, 0.5593, 0.6173, 0.8832, 0.8560, 0.6935, 0.0366, 0.7860, 0.8643, 0.8546, 0.6435, 0.5376, 0.7714, 0.5613, 0.3213, 0.4789, 0.4942, 0.5004, 0.9976, 0.9453, 0.9586, 0.9084, 0.9959, 0.7907, 0.9996, 0.7742, 0.4512, 0.7245, 0.8603, 0.6462, 0.5944, 0.2570, 0.5944, 0.7430, 0.5007, 0.5793, 
 97  [VUI  4  0  1  3  2 ]  1.0000, 0.7459, 0.7248, 0.5205, 0.7841, 0.6336, 0.6854, 0.5788, 0.6922, 0.6285, 0.9332, 0.7644, 1.0000, 0.4764, 0.5673, 0.6196, 0.8136, 0.9861, 0.6350, 0.9024, 0.6048, 0.5605, 0.6160, 0.8847, 0.8560, 0.6911, 0.0321, 0.7855, 0.8627, 0.8561, 0.6392, 0.5335, 0.7745, 0.5674, 0.3284, 0.4854, 0.5004, 0.5064, 1.0000, 0.9487, 0.9594, 0.9111, 1.0000, 0.7834, 1.0000, 0.7777, 0.4470, 0.7300, 0.8615, 0.6435, 0.5910, 0.2497, 0.5910, 0.7503, 0.5054, 0.5857, 
 98  [VUI  4  0  2  1  3 ]  0.8811, 0.4737, 0.5672, 0.6644, 0.1932, 0.1777, 0.4317, 0.6559, 0.5465, 0.3181, 0.2615, 0.4631, 0.4332, 0.6748, 0.7461, 0.5213, 0.6292, 0.9066, 0.5860, 0.7919, 0.5759, 0.3131, 0.3382, 0.7562, 0.5362, 0.7168, 0.4629, 0.6203, 0.5190, 0.3063, 0.8526, 0.6404, 0.6255, 0.4161, 0.2647, 0.3044, 0.3526, 0.4753, 0.6506, 0.5665, 0.7229, 0.5789, 0.6558, 1.0000, 0.7907, 0.2817, 0.5260, 0.5548, 0.7731, 0.7923, 0.8407, 0.7803, 0.8407, 0.3243, 0.3332, 0.1140, 
 99  [VUI  4  0  2  3  1 ]  0.8810, 0.4701, 0.5709, 0.6614, 0.1927, 0.1806, 0.4347, 0.6529, 0.5423, 0.3156, 0.2609, 0.4612, 0.4309, 0.6721, 0.7442, 0.5185, 0.6301, 0.9045, 0.5876, 0.7932, 0.5726, 0.3108, 0.3330, 0.7559, 0.5318, 0.7148, 0.4644, 0.6176, 0.5126, 0.3002, 0.8512, 0.6377, 0.6266, 0.4201, 0.2710, 0.3085, 0.3568, 0.4810, 0.6482, 0.5646, 0.7204, 0.5770, 0.6552, 0.9956, 0.7882, 0.2782, 0.5228, 0.5579, 0.7731, 0.7916, 0.8407, 0.7803, 0.8407, 0.3258, 0.3355, 0.1140, 
100  [VUI  4  0  3  1  2 ]  0.9923, 0.4805, 0.9876, 0.3058, 0.7498, 0.8452, 0.8997, 0.3596, 0.3887, 0.4521, 0.8917, 0.6264, 0.8363, 0.2834, 0.4288, 0.4202, 0.8794, 0.8386, 0.7520, 0.9936, 0.3630, 0.3963, 0.2438, 0.8657, 0.5362, 0.5454, 0.1387, 0.5856, 0.4023, 0.4185, 0.5370, 0.3416, 0.8501, 0.8578, 0.7810, 0.7761, 0.8060, 0.9121, 0.8265, 0.8162, 0.7806, 0.7769, 0.9575, 0.4694, 0.8172, 0.5314, 0.2227, 0.9564, 0.8615, 0.5948, 0.5910, 0.2497, 0.5910, 0.8550, 0.6729, 0.5857, 
101  [VUI  4  0  3  2  1 ]  0.9907, 0.4767, 0.9855, 0.3077, 0.7417, 0.8390, 0.8962, 0.3606, 0.3866, 0.4478, 0.8825, 0.6222, 0.8285, 0.2861, 0.4312, 0.4188, 0.8769, 0.8374, 0.7513, 0.9921, 0.3626, 0.3929, 0.2399, 0.8639, 0.5318, 0.5457, 0.1446, 0.5833, 0.3975, 0.4109, 0.5399, 0.3430, 0.8481, 0.8558, 0.7802, 0.7737, 0.8040, 0.9117, 0.8217, 0.8109, 0.7773, 0.7723, 0.9528, 0.4723, 0.8143, 0.5245, 0.2237, 0.9540, 0.8603, 0.5969, 0.5944, 0.2570, 0.5944, 0.8491, 0.6705, 0.5793, 
102  [VUI  4  1  0  2  3 ]  0.9495, 0.7215, 0.6808, 0.4841, 0.7897, 0.6335, 0.6885, 0.5330, 0.6659, 0.6139, 0.9405, 0.7223, 0.9945, 0.4428, 0.5083, 0.5761, 0.8276, 1.0000, 0.5403, 0.8885, 0.5623, 0.5435, 0.6353, 0.7803, 0.8345, 0.6114, 0.0141, 0.7254, 0.8759, 0.9044, 0.5638, 0.4887, 0.7933, 0.5737, 0.3322, 0.5013, 0.5124, 0.4907, 0.9820, 0.9051, 0.9100, 0.8590, 0.9631, 0.7503, 0.9963, 0.8455, 0.4223, 0.7245, 0.7426, 0.5523, 0.4994, 0.2166, 0.4994, 0.7632, 0.4522, 0.5972, 
103  [VUI  4  1  0  3  2 ]  0.9510, 0.7216, 0.6865, 0.4791, 0.7974, 0.6427, 0.6949, 0.5290, 0.6637, 0.6157, 0.9492, 0.7245, 1.0000, 0.4374, 0.5040, 0.5747, 0.8310, 0.9991, 0.5426, 0.8912, 0.5594, 0.5447, 0.6340, 0.7818, 0.8345, 0.6091, 0.0097, 0.7249, 0.8743, 0.9060, 0.5594, 0.4846, 0.7963, 0.5798, 0.3393, 0.5078, 0.5186, 0.4967, 0.9844, 0.9086, 0.9108, 0.8617, 0.9672, 0.7430, 0.9966, 0.8489, 0.4182, 0.7300, 0.7438, 0.5496, 0.4960, 0.2093, 0.4960, 0.7705, 0.4569, 0.6037, 
104  [VUI  4  1  2  0  3 ]  0.5781, 0.3234, 0.3304, 0.4083, 0.2750, 0.2338, 0.4907, 0.3476, 0.3701, 0.2392, 0.3604, 0.2162, 0.4332, 0.4338, 0.3544, 0.2438, 0.7371, 0.9866, 0.0141, 0.7227, 0.2951, 0.2151, 0.4492, 0.1198, 0.4031, 0.2091, 0.3242, 0.2456, 0.5909, 0.6144, 0.3593, 0.3379, 0.7609, 0.4931, 0.3322, 0.4432, 0.4652, 0.4156, 0.5540, 0.3180, 0.4222, 0.2732, 0.4530, 0.7503, 0.7700, 0.7223, 0.3476, 0.5548, 0.0451, 0.2116, 0.2532, 0.5306, 0.2532, 0.4492, 0.0335, 0.2250, 
105  [VUI  4  1  2  3  0 ]  0.5745, 0.3179, 0.3313, 0.4023, 0.2755, 0.2374, 0.4943, 0.3409, 0.3638, 0.2358, 0.3609, 0.2114, 0.4309, 0.4283, 0.3479, 0.2378, 0.7393, 0.9855, 0.0090, 0.7232, 0.2884, 0.2117, 0.4453, 0.1121, 0.3971, 0.2012, 0.3241, 0.2385, 0.5853, 0.6119, 0.3521, 0.3317, 0.7635, 0.4980, 0.3393, 0.4488, 0.4707, 0.4205, 0.5505, 0.3132, 0.4162, 0.2677, 0.4501, 0.7430, 0.7672, 0.7241, 0.3424, 0.5579, 0.0366, 0.2041, 0.2463, 0.5277, 0.2463, 0.4521, 0.0323, 0.2263, 
106  [VUI  4  1  3  0  2 ]  0.6894, 0.3301, 0.7508, 0.0496, 0.8317, 0.9013, 0.9587, 0.0512, 0.2123, 0.3733, 0.9906, 0.3794, 0.8363, 0.0424, 0.0370, 0.1428, 0.9873, 0.9186, 0.1801, 0.9244, 0.0822, 0.2984, 0.3548, 0.2293, 0.4031, 0.0377, 0.0000, 0.2109, 0.4742, 0.7267, 0.0437, 0.0391, 0.9854, 0.9348, 0.8485, 0.9149, 0.9186, 0.8523, 0.7299, 0.5676, 0.4799, 0.4711, 0.7547, 0.2197, 0.7965, 0.9721, 0.0443, 0.9564, 0.1335, 0.0141, 0.0034, 0.0000, 0.0034, 0.9798, 0.3732, 0.6967, 
107  [VUI  4  1  3  2  0 ]  0.6842, 0.3245, 0.7459, 0.0486, 0.8245, 0.8957, 0.9559, 0.0486, 0.2082, 0.3681, 0.9825, 0.3724, 0.8285, 0.0423, 0.0349, 0.1381, 0.9860, 0.9184, 0.1727, 0.9221, 0.0784, 0.2938, 0.3522, 0.2201, 0.3971, 0.0321, 0.0043, 0.2042, 0.4702, 0.7227, 0.0408, 0.0370, 0.9850, 0.9337, 0.8485, 0.9141, 0.9179, 0.8513, 0.7240, 0.5594, 0.4731, 0.4630, 0.7476, 0.2197, 0.7933, 0.9703, 0.0433, 0.9540, 0.1238, 0.0094, 0.0000, 0.0044, 0.0000, 0.9754, 0.3673, 0.6915, 
108  [VUI  4  2  0  1  3 ]  0.8094, 0.3970, 0.4996, 0.6498, 0.0939, 0.1006, 0.3935, 0.6202, 0.4895, 0.2458, 0.1496, 0.3655, 0.3249, 0.6731, 0.7164, 0.4572, 0.6118, 0.9040, 0.4845, 0.7599, 0.5244, 0.2497, 0.3023, 0.6288, 0.4530, 0.6392, 0.5227, 0.5278, 0.4640, 0.2503, 0.8132, 0.6113, 0.6193, 0.4005, 0.2647, 0.2932, 0.3435, 0.4608, 0.5681, 0.4532, 0.6288, 0.4659, 0.5575, 1.0000, 0.7471, 0.2579, 0.5115, 0.5221, 0.6386, 0.7265, 0.7932, 0.8409, 0.7932, 0.2638, 0.2524, 0.0422, 
109  [VUI  4  2  0  3  1 ]  0.8093, 0.3933, 0.5033, 0.6468, 0.0934, 0.1035, 0.3965, 0.6171, 0.4853, 0.2434, 0.1490, 0.3636, 0.3226, 0.6704, 0.7145, 0.4544, 0.6127, 0.9019, 0.4861, 0.7612, 0.5210, 0.2474, 0.2971, 0.6285, 0.4486, 0.6372, 0.5242, 0.5250, 0.4576, 0.2442, 0.8118, 0.6086, 0.6203, 0.4046, 0.2710, 0.2973, 0.3477, 0.4665, 0.5656, 0.4514, 0.6263, 0.4640, 0.5569, 0.9956, 0.7446, 0.2545, 0.5084, 0.5252, 0.6386, 0.7259, 0.7932, 0.8409, 0.7932, 0.2652, 0.2548, 0.0422, 
110  [VUI  4  2  1  0  3 ]  0.5555, 0.2709, 0.3011, 0.4351, 0.1625, 0.1476, 0.4430, 0.3616, 0.3416, 0.1797, 0.2325, 0.1585, 0.3249, 0.4711, 0.3880, 0.2246, 0.7022, 0.9711, 0.0051, 0.7019, 0.2889, 0.1676, 0.3953, 0.0953, 0.3414, 0.2136, 0.4064, 0.2137, 0.5243, 0.5087, 0.3996, 0.3577, 0.7327, 0.4651, 0.3213, 0.4095, 0.4379, 0.4107, 0.4871, 0.2449, 0.3767, 0.2096, 0.3874, 0.7907, 0.7297, 0.6273, 0.3620, 0.5221, 0.0283, 0.2397, 0.3007, 0.6316, 0.3007, 0.3684, 0.0012, 0.1353, 
111  [VUI  4  2  1  3  0 ]  0.5518, 0.2654, 0.3020, 0.4291, 0.1630, 0.1512, 0.4467, 0.3550, 0.3353, 0.1763, 0.2331, 0.1537, 0.3226, 0.4656, 0.3815, 0.2186, 0.7044, 0.9699, 0.0000, 0.7024, 0.2823, 0.1642, 0.3914, 0.0876, 0.3354, 0.2057, 0.4063, 0.2065, 0.5187, 0.5062, 0.3925, 0.3515, 0.7354, 0.4700, 0.3284, 0.4152, 0.4434, 0.4157, 0.4835, 0.2401, 0.3707, 0.2042, 0.3845, 0.7834, 0.7269, 0.6291, 0.3568, 0.5252, 0.0198, 0.2323, 0.2938, 0.6286, 0.2938, 0.3714, 0.0000, 0.1366, 
112  [VUI  4  2  3  0  1 ]  0.5477, 0.0018, 0.5675, 0.2173, 0.1277, 0.3622, 0.6603, 0.1394, 0.0338, 0.0009, 0.1905, 0.0185, 0.1589, 0.2754, 0.2476, 0.0225, 0.7690, 0.8214, 0.1236, 0.7944, 0.0438, 0.0011, 0.0179, 0.0760, 0.0172, 0.0658, 0.5145, 0.0110, 0.0575, 0.0650, 0.2960, 0.1632, 0.8094, 0.7596, 0.7802, 0.7043, 0.7477, 0.8221, 0.3112, 0.1105, 0.1954, 0.0735, 0.3443, 0.4723, 0.5444, 0.3776, 0.1345, 0.7515, 0.0283, 0.1904, 0.3007, 0.6316, 0.3007, 0.4746, 0.1710, 0.1353, 
113  [VUI  4  2  3  1  0 ]  0.5442, 0.0000, 0.5648, 0.2143, 0.1287, 0.3628, 0.6610, 0.1358, 0.0318, 0.0000, 0.1916, 0.0157, 0.1589, 0.2726, 0.2430, 0.0192, 0.7702, 0.8224, 0.1169, 0.7936, 0.0405, 0.0000, 0.0192, 0.0686, 0.0156, 0.0599, 0.5129, 0.0066, 0.0584, 0.0686, 0.2902, 0.1596, 0.8110, 0.7605, 0.7810, 0.7060, 0.7490, 0.8214, 0.3101, 0.1076, 0.1919, 0.0699, 0.3420, 0.4694, 0.5441, 0.3828, 0.1325, 0.7515, 0.0198, 0.1836, 0.2938, 0.6286, 0.2938, 0.4760, 0.1675, 0.1366, 
114  [VUI  4  3  0  1  2 ]  0.9419, 0.4050, 1.0000, 0.2230, 0.7564, 0.8951, 0.9505, 0.2675, 0.3016, 0.4054, 0.8997, 0.5599, 0.8047, 0.2072, 0.3387, 0.3369, 0.9095, 0.8230, 0.6820, 1.0000, 0.2710, 0.3488, 0.1900, 0.7591, 0.4530, 0.4352, 0.1368, 0.4865, 0.3251, 0.3839, 0.4375, 0.2557, 0.8866, 0.9263, 0.8792, 0.8547, 0.8831, 0.9807, 0.7774, 0.7504, 0.6975, 0.7015, 0.9165, 0.3684, 0.7786, 0.5551, 0.1506, 1.0000, 0.7438, 0.4916, 0.4960, 0.2093, 0.4960, 0.8953, 0.6567, 0.6037, 
115  [VUI  4  3  0  2  1 ]  0.9403, 0.4012, 0.9979, 0.2249, 0.7483, 0.8889, 0.9471, 0.2685, 0.2996, 0.4011, 0.8905, 0.5557, 0.7969, 0.2099, 0.3411, 0.3355, 0.9070, 0.8219, 0.6814, 0.9985, 0.2705, 0.3454, 0.1861, 0.7573, 0.4486, 0.4355, 0.1428, 0.4841, 0.3203, 0.3763, 0.4404, 0.2571, 0.8845, 0.9243, 0.8784, 0.8522, 0.8811, 0.9803, 0.7726, 0.7451, 0.6942, 0.6970, 0.9118, 0.3714, 0.7757, 0.5483, 0.1516, 0.9976, 0.7426, 0.4936, 0.4994, 0.2166, 0.4994, 0.8895, 0.6544, 0.5972, 
