 89  [VUI  3  2  4  1  0 ]  0.3739, 0.0805, 0.4962, 0.2281, 0.1863, 0.4615, 0.6540, 0.0676, 0.0152, 0.0833, 0.1916, 0.0543, 0.0776, 0.1584, 0.2203, 0.1258, 0.5634, 0.6297, 0.1320, 0.6606, 0.0622, 0.1034, 0.0583, 0.1236, 0.0381, 0.0348, 0.5727, 0.0543, 0.0035, 0.0225, 0.1595, 0.2430, 0.6967, 0.8144, 0.8876, 0.7859, 0.7931, 0.1702, 0.0821, 0.0294, 0.0421, 0.2059, 0.2323, 0.3311, 0.1638, 0.7040, 0.0198, 0.1116, 
 90  [VUI  3  4  0  1  2 ]  0.8780, 0.5065, 0.9726, 0.1741, 0.7876, 0.9484, 0.9468, 0.2272, 0.3880, 0.4504, 0.8997, 0.5807, 0.6610, 0.1569, 0.3590, 0.4658, 0.8316, 0.7244, 0.6811, 0.9297, 0.3032, 0.4047, 0.2111, 0.6626, 0.4562, 0.4467, 0.4435, 0.5565, 0.3009, 0.3270, 0.5548, 0.2920, 0.8728, 0.9515, 1.0000, 0.9527, 1.0000, 0.6721, 0.7181, 0.6368, 0.6582, 0.8023, 0.6253, 0.5272, 0.1676, 0.9743, 0.7438, 0.4886, 
 91  [VUI  3  4  0  2  1 ]  0.8762, 0.5025, 0.9704, 0.1761, 0.7794, 0.9422, 0.9434, 0.2274, 0.3854, 0.4461, 0.8905, 0.5766, 0.6538, 0.1582, 0.3612, 0.4664, 0.8282, 0.7229, 0.6795, 0.9286, 0.3030, 0.4012, 0.2072, 0.6604, 0.4517, 0.4464, 0.4489, 0.5533, 0.2966, 0.3194, 0.5567, 0.2943, 0.8710, 0.9498, 0.9993, 0.9507, 0.9991, 0.6660, 0.7120, 0.6324, 0.6539, 0.7969, 0.6217, 0.5203, 0.1686, 0.9720, 0.7426, 0.4898, 
 92  [VUI  3  4  1  0  2 ]  0.5946, 0.3680, 0.7528, 0.0070, 0.8562, 0.9955, 0.9963, 0.0087, 0.1967, 0.3843, 0.9826, 0.3737, 0.6610, 0.0027, 0.0081, 0.0377, 0.9210, 0.8529, 0.2485, 0.8501, 0.0270, 0.3226, 0.3041, 0.2905, 0.3655, 0.0308, 0.1026, 0.2880, 0.3096, 0.6091, 0.0097, 0.0107, 0.9343, 1.0000, 1.0000, 1.0000, 0.9272, 0.7118, 0.5817, 0.4134, 0.3839, 0.6995, 0.5829, 0.8966, 0.0180, 0.9743, 0.1335, 0.0056, 
 93  [VUI  3  4  1  2  0 ]  0.5889, 0.3620, 0.7476, 0.0067, 0.8490, 0.9899, 0.9935, 0.0057, 0.1913, 0.3791, 0.9745, 0.3667, 0.6538, 0.0018, 0.0054, 0.0324, 0.9190, 0.8532, 0.2409, 0.8478, 0.0231, 0.3180, 0.3016, 0.2830, 0.3597, 0.0248, 0.1033, 0.2811, 0.3055, 0.6054, 0.0040, 0.0091, 0.9333, 0.9990, 0.9993, 0.9987, 0.9253, 0.7063, 0.5737, 0.4058, 0.3758, 0.6927, 0.5787, 0.8949, 0.0170, 0.9720, 0.1238, 0.0000, 
 94  [VUI  3  4  2  0  1 ]  0.4669, 0.0763, 0.5968, 0.1565, 0.2648, 0.5425, 0.7455, 0.0172, 0.0027, 0.0714, 0.3103, 0.0705, 0.1359, 0.0933, 0.1698, 0.0859, 0.6791, 0.7412, 0.1353, 0.7693, 0.0180, 0.0729, 0.0211, 0.1287, 0.0369, 0.0121, 0.4976, 0.0561, 0.0000, 0.0554, 0.1453, 0.1818, 0.8008, 0.8769, 0.9498, 0.8560, 0.8626, 0.2692, 0.1393, 0.0914, 0.0765, 0.3089, 0.3249, 0.3972, 0.0938, 0.8022, 0.0451, 0.0872, 
 95  [VUI  3  4  2  1  0 ]  0.4630, 0.0743, 0.5937, 0.1541, 0.2657, 0.5431, 0.7462, 0.0141, 0.0000, 0.0705, 0.3115, 0.0676, 0.1359, 0.0911, 0.1649, 0.0799, 0.6803, 0.7430, 0.1293, 0.7682, 0.0141, 0.0717, 0.0224, 0.1236, 0.0356, 0.0063, 0.4928, 0.0524, 0.0001, 0.0594, 0.1377, 0.1779, 0.8017, 0.8776, 0.9498, 0.8567, 0.8616, 0.2697, 0.1374, 0.0883, 0.0727, 0.3075, 0.3243, 0.4023, 0.0917, 0.8022, 0.0366, 0.0805, 
 96  [VUI  4  0  1  2  3 ]  0.9770, 0.6399, 0.7618, 0.4508, 0.7765, 0.6244, 0.6789, 0.5580, 0.7644, 0.6266, 0.9245, 0.7622, 0.8833, 0.4897, 0.5486, 0.5740, 0.8659, 0.9380, 0.6544, 0.8113, 0.5786, 0.5593, 0.6173, 0.6388, 0.7459, 0.6876, 0.1775, 0.7078, 0.8471, 0.8499, 0.7255, 0.4947, 0.7766, 0.4652, 0.4573, 0.5209, 0.5181, 0.9893, 0.8606, 0.9426, 0.8603, 0.9961, 0.9996, 0.7742, 0.4512, 0.7245, 0.8603, 0.6801, 
 97  [VUI  4  0  1  3  2 ]  0.9790, 0.6422, 0.7671, 0.4459, 0.7841, 0.6336, 0.6854, 0.5545, 0.7631, 0.6285, 0.9332, 0.7644, 0.8878, 0.4849, 0.5449, 0.5727, 0.8695, 0.9382, 0.6568, 0.8148, 0.5760, 0.5605, 0.6160, 0.6416, 0.7470, 0.6859, 0.1753, 0.7095, 0.8452, 0.8510, 0.7230, 0.4905, 0.7801, 0.4720, 0.4638, 0.5274, 0.5244, 0.9923, 0.8652, 0.9444, 0.8627, 1.0000, 1.0000, 0.7777, 0.4470, 0.7300, 0.8615, 0.6778, 
 98  [VUI  4  0  2  1  3 ]  0.8510, 0.3523, 0.6079, 0.5983, 0.1932, 0.1777, 0.4317, 0.5665, 0.5731, 0.3181, 0.2615, 0.4631, 0.3654, 0.5790, 0.7081, 0.6216, 0.6273, 0.8278, 0.5428, 0.7317, 0.5697, 0.3131, 0.3382, 0.4793, 0.4218, 0.6691, 0.5671, 0.4791, 0.5417, 0.3038, 0.8592, 0.6634, 0.6449, 0.3439, 0.4077, 0.3789, 0.4544, 0.5528, 0.4243, 0.6251, 0.5572, 0.6108, 0.7452, 0.2817, 0.5260, 0.5548, 0.7731, 0.7606, 
 99  [VUI  4  0  2  3  1 ]  0.8513, 0.3505, 0.6111, 0.5954, 0.1927, 0.1806, 0.4347, 0.5631, 0.5691, 0.3156, 0.2609, 0.4612, 0.3627, 0.5755, 0.7067, 0.6209, 0.6276, 0.8266, 0.5436, 0.7340, 0.5670, 0.3108, 0.3330, 0.4799, 0.4184, 0.6672, 0.5703, 0.4775, 0.5356, 0.2973, 0.8586, 0.6616, 0.6467, 0.3489, 0.4136, 0.3834, 0.4598, 0.5497, 0.4228, 0.6224, 0.5554, 0.6094, 0.7421, 0.2782, 0.5228, 0.5579, 0.7731, 0.7595, 
100  [VUI  4  0  3  1  2 ]  1.0000, 0.5143, 0.9979, 0.2394, 0.7498, 0.8452, 0.8997, 0.3107, 0.4818, 0.4521, 0.8917, 0.6264, 0.6936, 0.2334, 0.4413, 0.5251, 0.8894, 0.8464, 0.7126, 0.9829, 0.3801, 0.3963, 0.2438, 0.6814, 0.5007, 0.5473, 0.4066, 0.6001, 0.4090, 0.3869, 0.6819, 0.3619, 0.9030, 0.8361, 0.8850, 0.8564, 0.9158, 0.7741, 0.7561, 0.7562, 0.7328, 0.8973, 0.7774, 0.5314, 0.2227, 0.9564, 0.8615, 0.5973, 
101  [VUI  4  0  3  2  1 ]  0.9982, 0.5103, 0.9957, 0.2415, 0.7417, 0.8390, 0.8962, 0.3108, 0.4791, 0.4478, 0.8825, 0.6222, 0.6864, 0.2346, 0.4435, 0.5258, 0.8861, 0.8449, 0.7110, 0.9818, 0.3799, 0.3929, 0.2399, 0.6792, 0.4961, 0.5470, 0.4120, 0.5969, 0.4048, 0.3793, 0.6837, 0.3643, 0.9012, 0.8344, 0.8843, 0.8545, 0.9149, 0.7680, 0.7500, 0.7518, 0.7286, 0.8919, 0.7739, 0.5245, 0.2237, 0.9540, 0.8603, 0.5984, 
102  [VUI  4  1  0  2  3 ]  0.9223, 0.6132, 0.7194, 0.4186, 0.7897, 0.6335, 0.6885, 0.5159, 0.7275, 0.6139, 0.9405, 0.7223, 0.8833, 0.4600, 0.4809, 0.4915, 0.8832, 0.9628, 0.5710, 0.7960, 0.5254, 0.5435, 0.6353, 0.5670, 0.7284, 0.6074, 0.1118, 0.6560, 0.8487, 0.9043, 0.6203, 0.4404, 0.7884, 0.4746, 0.4573, 0.5300, 0.5040, 0.9970, 0.8343, 0.8995, 0.8074, 0.9762, 0.9914, 0.8455, 0.4223, 0.7245, 0.7426, 0.5869, 
103  [VUI  4  1  0  3  2 ]  0.9244, 0.6155, 0.7247, 0.4136, 0.7974, 0.6427, 0.6949, 0.5124, 0.7262, 0.6157, 0.9492, 0.7245, 0.8878, 0.4552, 0.4773, 0.4901, 0.8868, 0.9630, 0.5733, 0.7994, 0.5228, 0.5447, 0.6340, 0.5698, 0.7295, 0.6057, 0.1096, 0.6577, 0.8469, 0.9054, 0.6179, 0.4363, 0.7920, 0.4814, 0.4638, 0.5366, 0.5104, 1.0000, 0.8389, 0.9013, 0.8098, 0.9802, 0.9918, 0.8489, 0.4182, 0.7300, 0.7438, 0.5847, 
104  [VUI  4  1  2  0  3 ]  0.5130, 0.1870, 0.3457, 0.3989, 0.2750, 0.2338, 0.4907, 0.3057, 0.3448, 0.2392, 0.3604, 0.2162, 0.3654, 0.3950, 0.2895, 0.1109, 0.7341, 0.9811, 0.0268, 0.6366, 0.2403, 0.2151, 0.4492, 0.0354, 0.3135, 0.1731, 0.1605, 0.1588, 0.5521, 0.6404, 0.2089, 0.3279, 0.7182, 0.4018, 0.4077, 0.4353, 0.3675, 0.6001, 0.2616, 0.3585, 0.2300, 0.4882, 0.6946, 0.7223, 0.3476, 0.5548, 0.0451, 0.1844, 
105  [VUI  4  1  2  3  0 ]  0.5094, 0.1833, 0.3459, 0.3937, 0.2755, 0.2374, 0.4943, 0.2993, 0.3382, 0.2358, 0.3609, 0.2114, 0.3627, 0.3894, 0.2832, 0.1043, 0.7356, 0.9816, 0.0215, 0.6379, 0.2338, 0.2117, 0.4453, 0.0308, 0.3088, 0.1653, 0.1589, 0.1535, 0.5462, 0.6378, 0.2008, 0.3222, 0.7208, 0.4075, 0.4136, 0.4406, 0.3719, 0.5976, 0.2582, 0.3528, 0.2244, 0.4854, 0.6909, 0.7241, 0.3424, 0.5579, 0.0366, 0.1765, 
106  [VUI  4  1  3  0  2 ]  0.6620, 0.3491, 0.7357, 0.0401, 0.8317, 0.9013, 0.9587, 0.0500, 0.2535, 0.3733, 0.9906, 0.3794, 0.6936, 0.0494, 0.0227, 0.0145, 0.9962, 0.9997, 0.1966, 0.8879, 0.0507, 0.2984, 0.3548, 0.2375, 0.3924, 0.0513, 0.0000, 0.2798, 0.4194, 0.7234, 0.0316, 0.0264, 0.9763, 0.8940, 0.8850, 0.9129, 0.8290, 0.8214, 0.5935, 0.4897, 0.4057, 0.7747, 0.7268, 0.9721, 0.0443, 0.9564, 0.1335, 0.0211, 
107  [VUI  4  1  3  2  0 ]  0.6563, 0.3432, 0.7305, 0.0398, 0.8245, 0.8957, 0.9559, 0.0470, 0.2482, 0.3681, 0.9825, 0.3724, 0.6864, 0.0485, 0.0200, 0.0092, 0.9941, 1.0000, 0.1890, 0.8857, 0.0467, 0.2938, 0.3522, 0.2301, 0.3866, 0.0452, 0.0007, 0.2728, 0.4153, 0.7197, 0.0259, 0.0248, 0.9753, 0.8930, 0.8843, 0.9116, 0.8271, 0.8159, 0.5855, 0.4821, 0.3976, 0.7679, 0.7227, 0.9703, 0.0433, 0.9540, 0.1238, 0.0155, 
108  [VUI  4  2  0  1  3 ]  0.7721, 0.2701, 0.5358, 0.5945, 0.0939, 0.1006, 0.3935, 0.5259, 0.4992, 0.2458, 0.1496, 0.3655, 0.2655, 0.5664, 0.6712, 0.5482, 0.5985, 0.8314, 0.4378, 0.7009, 0.5148, 0.2497, 0.3023, 0.3768, 0.3418, 0.5853, 0.5764, 0.3832, 0.4845, 0.2529, 0.7798, 0.6417, 0.6314, 0.3298, 0.3982, 0.3606, 0.4280, 0.4762, 0.3138, 0.5207, 0.4458, 0.5167, 0.6879, 0.2579, 0.5115, 0.5221, 0.6386, 0.6829, 
109  [VUI  4  2  0  3  1 ]  0.7724, 0.2683, 0.5391, 0.5916, 0.0934, 0.1035, 0.3965, 0.5225, 0.4953, 0.2434, 0.1490, 0.3636, 0.2628, 0.5629, 0.6698, 0.5475, 0.5988, 0.8301, 0.4386, 0.7033, 0.5120, 0.2474, 0.2971, 0.3773, 0.3383, 0.5834, 0.5797, 0.3816, 0.4784, 0.2464, 0.7792, 0.6399, 0.6331, 0.3349, 0.4040, 0.3652, 0.4335, 0.4732, 0.3123, 0.5181, 0.4440, 0.5152, 0.6848, 0.2545, 0.5084, 0.5252, 0.6386, 0.6818, 
110  [VUI  4  2  1  0  3 ]  0.4888, 0.1316, 0.3161, 0.4274, 0.1625, 0.1476, 0.4430, 0.3073, 0.3079, 0.1797, 0.2325, 0.1585, 0.2655, 0.4123, 0.3203, 0.1201, 0.6880, 0.9599, 0.0053, 0.6213, 0.2386, 0.1676, 0.3953, 0.0046, 0.2510, 0.1695, 0.2356, 0.1147, 0.4932, 0.5350, 0.2347, 0.3604, 0.6928, 0.3784, 0.3982, 0.4079, 0.3552, 0.5159, 0.1775, 0.2973, 0.1716, 0.4139, 0.6455, 0.6273, 0.3620, 0.5221, 0.0283, 0.1999, 
111  [VUI  4  2  1  3  0 ]  0.4851, 0.1279, 0.3162, 0.4222, 0.1630, 0.1512, 0.4467, 0.3009, 0.3013, 0.1763, 0.2331, 0.1537, 0.2628, 0.4066, 0.3139, 0.1135, 0.6896, 0.9604, 0.0000, 0.6225, 0.2320, 0.1642, 0.3914, 0.0000, 0.2463, 0.1618, 0.2341, 0.1094, 0.4873, 0.5325, 0.2265, 0.3547, 0.6954, 0.3841, 0.4040, 0.4132, 0.3596, 0.5134, 0.1741, 0.2916, 0.1659, 0.4111, 0.6418, 0.6291, 0.3568, 0.5252, 0.0198, 0.1921, 
112  [VUI  4  2  3  0  1 ]  0.5100, 0.0019, 0.5501, 0.2180, 0.1277, 0.3622, 0.6603, 0.0601, 0.0226, 0.0009, 0.1905, 0.0185, 0.0686, 0.1572, 0.2152, 0.0719, 0.7082, 0.8668, 0.0618, 0.7918, 0.0399, 0.0011, 0.0179, 0.0451, 0.0013, 0.0290, 0.4701, 0.0037, 0.0510, 0.0644, 0.1930, 0.2301, 0.8174, 0.7475, 0.8252, 0.7415, 0.7521, 0.2946, 0.0669, 0.1065, 0.0398, 0.3098, 0.4198, 0.3776, 0.1345, 0.7515, 0.0283, 0.1183, 
113  [VUI  4  2  3  1  0 ]  0.5061, 0.0000, 0.5470, 0.2157, 0.1287, 0.3628, 0.6610, 0.0571, 0.0199, 0.0000, 0.1916, 0.0157, 0.0686, 0.1550, 0.2103, 0.0659, 0.7094, 0.8686, 0.0558, 0.7907, 0.0361, 0.0000, 0.0192, 0.0399, 0.0000, 0.0232, 0.4654, 0.0000, 0.0511, 0.0684, 0.1854, 0.2261, 0.8183, 0.7482, 0.8252, 0.7422, 0.7511, 0.2952, 0.0650, 0.1034, 0.0360, 0.3083, 0.4192, 0.3828, 0.1325, 0.7515, 0.0198, 0.1116, 
114  [VUI  4  3  0  1  2 ]  0.9494, 0.4629, 1.0000, 0.1674, 0.7564, 0.8951, 0.9505, 0.2215, 0.3906, 0.4054, 0.8997, 0.5599, 0.6561, 0.1551, 0.3536, 0.4334, 0.9105, 0.8535, 0.6399, 1.0000, 0.2890, 0.3488, 0.1900, 0.6174, 0.4356, 0.4404, 0.3855, 0.5272, 0.3266, 0.3518, 0.5688, 0.2829, 0.9386, 0.9157, 0.9663, 0.9290, 0.9773, 0.7396, 0.7088, 0.6768, 0.6549, 0.8576, 0.7263, 0.5551, 0.1506, 1.0000, 0.7438, 0.4886, 
115  [VUI  4  3  0  2  1 ]  0.9476, 0.4589, 0.9979, 0.1694, 0.7483, 0.8889, 0.9471, 0.2216, 0.3879, 0.4011, 0.8905, 0.5557, 0.6489, 0.1563, 0.3558, 0.4341, 0.9072, 0.8520, 0.6384, 0.9989, 0.2889, 0.3454, 0.1861, 0.6151, 0.4311, 0.4401, 0.3909, 0.5240, 0.3223, 0.3442, 0.5707, 0.2852, 0.9367, 0.9140, 0.9656, 0.9271, 0.9764, 0.7336, 0.7027, 0.6724, 0.6507, 0.8523, 0.7227, 0.5483, 0.1516, 0.9976, 0.7426, 0.4898, 
116  [VUI  4  3  1  0  2 ]  0.6661, 0.3244, 0.7802, 0.0003, 0.8250, 0.9421, 1.0000, 0.0029, 0.1992, 0.3393, 0.9826, 0.3528, 0.6561, 0.0009, 0.0027, 0.0053, 1.0000, 0.9820, 0.2073, 0.9203, 0.0129, 0.2667, 0.2830, 0.2452, 0.3449, 0.0245, 0.0446, 0.2587, 0.3353, 0.6339, 0.0237, 0.0016, 1.0000, 0.9642, 0.9663, 0.9764, 0.9045, 0.7793, 0.5724, 0.4534, 0.3806, 0.7549, 0.6839, 0.9246, 0.0010, 1.0000, 0.1335, 0.0056, 
117  [VUI  4  3  1  2  0 ]  0.6604, 0.3185, 0.7750, 0.0000, 0.8179, 0.9365, 0.9972, 0.0000, 0.1939, 0.3340, 0.9745, 0.3458, 0.6489, 0.0000, 0.0000, 0.0000, 0.9979, 0.9823, 0.1997, 0.9181, 0.0089, 0.2621, 0.2804, 0.2378, 0.3391, 0.0185, 0.0453, 0.2517, 0.3312, 0.6302, 0.0180, 0.0000, 0.9990, 0.9632, 0.9656, 0.9751, 0.9026, 0.7738, 0.5644, 0.4459, 0.3726, 0.7481, 0.6797, 0.9228, 0.0000, 0.9976, 0.1238, 0.0000, 
118  [VUI  4  3  2  0  1 ]  0.5384, 0.0328, 0.6242, 0.1498, 0.2336, 0.4891, 0.7493, 0.0115, 0.0052, 0.0264, 0.3103, 0.0496, 0.1310, 0.0914, 0.1644, 0.0535, 0.7581, 0.8704, 0.0941, 0.8396, 0.0038, 0.0170, 0.0000, 0.0835, 0.0163, 0.0058, 0.4396, 0.0268, 0.0257, 0.0802, 0.1593, 0.1727, 0.8665, 0.8411, 0.9160, 0.8324, 0.8399, 0.3367, 0.1300, 0.1315, 0.0733, 0.3643, 0.4259, 0.4251, 0.0769, 0.8279, 0.0451, 0.0872, 
119  [VUI  4  3  2  1  0 ]  0.5344, 0.0308, 0.6212, 0.1475, 0.2346, 0.4898, 0.7500, 0.0084, 0.0026, 0.0255, 0.3115, 0.0467, 0.1310, 0.0893, 0.1595, 0.0476, 0.7593, 0.8721, 0.0881, 0.8385, 0.0000, 0.0158, 0.0013, 0.0783, 0.0150, 0.0000, 0.4348, 0.0230, 0.0259, 0.0842, 0.1517, 0.1688, 0.8674, 0.8418, 0.9160, 0.8330, 0.8388, 0.3373, 0.1281, 0.1283, 0.0694, 0.3628, 0.4253, 0.4303, 0.0748, 0.8279, 0.0366, 0.0805, 

Computing best position for each actor
Best for 00 is [VUI  4  0  3  1  2 ]
Best for 01 is [VUI  0  1  3  2  4 ]
Best for 02 is [VUI  4  3  0  1  2 ]
Best for 03 is [VUI  0  2  1  3  4 ]
Best for 04 is [VUI  1  3  0  4  2 ]
Best for 05 is [VUI  3  1  4  0  2 ]
Best for 06 is [VUI  4  3  1  0  2 ]
Best for 07 is [VUI  0  2  1  3  4 ]
Best for 08 is [VUI  0  1  2  4  3 ]
Best for 09 is [VUI  0  1  3  2  4 ]
Best for 10 is [VUI  1  3  4  0  2 ]
Best for 11 is [VUI  0  1  3  4  2 ]
Best for 12 is [VUI  0  1  3  4  2 ]
Best for 13 is [VUI  0  2  1  3  4 ]
Best for 14 is [VUI  0  2  1  3  4 ]
Best for 15 is [VUI  0  2  1  3  4 ]
Best for 16 is [VUI  4  3  1  0  2 ]
Best for 17 is [VUI  4  1  3  2  0 ]
Best for 18 is [VUI  0  3  1  2  4 ]
Best for 19 is [VUI  4  3  0  1  2 ]
Best for 20 is [VUI  0  1  2  3  4 ]
Best for 21 is [VUI  0  1  3  2  4 ]
Best for 22 is [VUI  1  0  2  3  4 ]
Best for 23 is [VUI  0  3  1  2  4 ]
Best for 24 is [VUI  0  1  3  2  4 ]
Best for 25 is [VUI  0  1  2  3  4 ]
Best for 26 is [VUI  2  0  3  1  4 ]
Best for 27 is [VUI  0  1  3  2  4 ]
Best for 28 is [VUI  1  0  2  4  3 ]
Best for 29 is [VUI  1  0  4  3  2 ]
Best for 30 is [VUI  0  2  4  1  3 ]
Best for 31 is [VUI  0  2  1  3  4 ]
Best for 32 is [VUI  4  3  1  0  2 ]
Best for 33 is [VUI  3  4  1  0  2 ]
Best for 34 is [VUI  3  4  0  1  2 ]
Best for 35 is [VUI  3  4  1  0  2 ]
Best for 36 is [VUI  3  4  0  1  2 ]
Best for 37 is [VUI  4  1  0  3  2 ]
Best for 38 is [VUI  0  1  3  4  2 ]
Best for 39 is [VUI  0  1  4  3  2 ]
Best for 40 is [VUI  0  1  3  4  2 ]
Best for 41 is [VUI  4  0  1  3  2 ]
Best for 42 is [VUI  4  0  1  3  2 ]
Best for 43 is [VUI  1  4  3  0  2 ]
Best for 44 is [VUI  0  2  1  3  4 ]
Best for 45 is [VUI  4  3  0  1  2 ]
Best for 46 is [VUI  0  1  3  4  2 ]
Best for 47 is [VUI  0  2  1  3  4 ]
Computing zeta ... 
Sorting positions from most to least net support ...
Displaying highest 120
   0:   19  828.26  [VUI  0  4  1  3  2 ]
   1:    5  826.62  [VUI  0  1  4  3  2 ]
   2:   18  825.51  [VUI  0  4  1  2  3 ]
   3:    4  823.86  [VUI  0  1  4  2  3 ]
   4:   22  814.25  [VUI  0  4  3  1  2 ]
   5:   23  811.29  [VUI  0  4  3  2  1 ]
   6:   16  809.90  [VUI  0  3  4  1  2 ]
   7:   17  806.95  [VUI  0  3  4  2  1 ]
   8:    3  804.09  [VUI  0  1  3  4  2 ]
   9:   13  801.39  [VUI  0  3  1  4  2 ]
  10:    2  801.02  [VUI  0  1  3  2  4 ]
  11:   97  798.71  [VUI  4  0  1  3  2 ]
  12:   12  798.32  [VUI  0  3  1  2  4 ]
  13:   96  795.95  [VUI  4  0  1  2  3 ]
  14:   29  795.13  [VUI  1  0  4  3  2 ]
  15:   28  792.37  [VUI  1  0  4  2  3 ]
  16:  100  784.69  [VUI  4  0  3  1  2 ]
  17:  101  781.74  [VUI  4  0  3  2  1 ]
  18:   76  775.23  [VUI  3  0  4  1  2 ]
  19:   27  772.60  [VUI  1  0  3  4  2 ]
  20:   77  772.28  [VUI  3  0  4  2  1 ]
  21:  103  771.94  [VUI  4  1  0  3  2 ]
  22:   43  770.01  [VUI  1  4  0  3  2 ]
  23:   26  769.53  [VUI  1  0  3  2  4 ]
  24:  102  769.18  [VUI  4  1  0  2  3 ]
  25:   42  767.25  [VUI  1  4  0  2  3 ]
  26:   73  766.72  [VUI  3  0  1  4  2 ]
  27:   72  763.65  [VUI  3  0  1  2  4 ]
  28:  114  755.22  [VUI  4  3  0  1  2 ]
  29:  115  752.27  [VUI  4  3  0  2  1 ]
  30:   90  750.11  [VUI  3  4  0  1  2 ]
  31:   91  747.15  [VUI  3  4  0  2  1 ]
  32:   37  743.13  [VUI  1  3  0  4  2 ]
  33:   36  740.06  [VUI  1  3  0  2  4 ]
  34:   79  739.95  [VUI  3  1  0  4  2 ]
  35:   78  736.88  [VUI  3  1  0  2  4 ]
  36:  106  619.14  [VUI  4  1  3  0  2 ]
  37:   46  617.21  [VUI  1  4  3  0  2 ]
  38:  116  616.44  [VUI  4  3  1  0  2 ]
  39:  107  614.25  [VUI  4  1  3  2  0 ]
  40:   20  613.53  [VUI  0  4  2  1  3 ]
  41:   21  613.34  [VUI  0  4  2  3  1 ]
  42:   40  612.86  [VUI  1  3  4  0  2 ]
  43:   47  612.32  [VUI  1  4  3  2  0 ]
  44:  117  611.55  [VUI  4  3  1  2  0 ]
  45:   92  611.32  [VUI  3  4  1  0  2 ]
  46:   82  609.68  [VUI  3  1  4  0  2 ]
  47:   41  607.97  [VUI  1  3  4  2  0 ]
  48:   93  606.44  [VUI  3  4  1  2  0 ]
  49:   83  604.79  [VUI  3  1  4  2  0 ]
  50:    1  603.38  [VUI  0  1  2  4  3 ]
  51:    0  603.06  [VUI  0  1  2  3  4 ]
  52:   15  586.46  [VUI  0  3  2  4  1 ]
  53:   14  586.34  [VUI  0  3  2  1  4 ]
  54:   98  583.97  [VUI  4  0  2  1  3 ]
  55:   99  583.78  [VUI  4  0  2  3  1 ]
  56:   25  571.89  [VUI  1  0  2  4  3 ]
  57:   24  571.57  [VUI  1  0  2  3  4 ]
  58:   10  571.01  [VUI  0  2  4  1  3 ]
  59:   11  570.81  [VUI  0  2  4  3  1 ]
  60:    7  562.50  [VUI  0  2  1  4  3 ]
  61:    6  562.18  [VUI  0  2  1  3  4 ]
  62:   75  551.79  [VUI  3  0  2  4  1 ]
  63:   74  551.67  [VUI  3  0  2  1  4 ]
  64:    9  548.28  [VUI  0  2  3  4  1 ]
  65:    8  548.16  [VUI  0  2  3  1  4 ]
  66:  108  516.33  [VUI  4  2  0  1  3 ]
  67:  109  516.13  [VUI  4  2  0  3  1 ]
  68:   31  504.24  [VUI  1  2  0  4  3 ]
  69:   30  503.93  [VUI  1  2  0  3  4 ]
  70:   52  491.42  [VUI  2  0  4  1  3 ]
  71:   53  491.23  [VUI  2  0  4  3  1 ]
  72:   85  484.14  [VUI  3  2  0  4  1 ]
  73:   84  484.02  [VUI  3  2  0  1  4 ]
  74:   49  482.91  [VUI  2  0  1  4  3 ]
  75:   48  482.60  [VUI  2  0  1  3  4 ]
  76:   51  468.70  [VUI  2  0  3  4  1 ]
  77:   50  468.58  [VUI  2  0  3  1  4 ]
  78:   66  466.30  [VUI  2  4  0  1  3 ]
  79:   67  466.10  [VUI  2  4  0  3  1 ]
  80:   55  456.14  [VUI  2  1  0  4  3 ]
  81:   54  455.83  [VUI  2  1  0  3  4 ]
  82:   61  439.23  [VUI  2  3  0  4  1 ]
  83:   60  439.11  [VUI  2  3  0  1  4 ]
  84:  104  418.42  [VUI  4  1  2  0  3 ]
  85:   44  416.49  [VUI  1  4  2  0  3 ]
  86:  105  416.29  [VUI  4  1  2  3  0 ]
  87:   45  414.36  [VUI  1  4  2  3  0 ]
  88:  118  401.51  [VUI  4  3  2  0  1 ]
  89:  119  399.57  [VUI  4  3  2  1  0 ]
  90:   94  396.40  [VUI  3  4  2  0  1 ]
  91:   95  394.46  [VUI  3  4  2  1  0 ]
  92:   38  389.30  [VUI  1  3  2  0  4 ]
  93:   39  387.49  [VUI  1  3  2  4  0 ]
  94:   80  386.12  [VUI  3  1  2  0  4 ]
  95:   81  384.31  [VUI  3  1  2  4  0 ]
  96:  110  377.54  [VUI  4  2  1  0  3 ]
  97:  111  375.41  [VUI  4  2  1  3  0 ]
  98:   34  373.97  [VUI  1  2  4  0  3 ]
  99:   35  371.84  [VUI  1  2  4  3  0 ]
 100:  112  363.33  [VUI  4  2  3  0  1 ]
 101:  113  361.40  [VUI  4  2  3  1  0 ]
 102:   88  353.87  [VUI  3  2  4  0  1 ]
 103:   89  351.94  [VUI  3  2  4  1  0 ]
 104:   32  351.12  [VUI  1  2  3  0  4 ]
 105:   33  349.31  [VUI  1  2  3  4  0 ]
 106:   86  345.24  [VUI  3  2  1  0  4 ]
 107:   87  343.43  [VUI  3  2  1  4  0 ]
 108:   68  327.51  [VUI  2  4  1  0  3 ]
 109:   58  325.87  [VUI  2  1  4  0  3 ]
 110:   69  325.38  [VUI  2  4  1  3  0 ]
 111:   59  323.74  [VUI  2  1  4  3  0 ]
 112:   70  313.30  [VUI  2  4  3  0  1 ]
